Code,Name
000001.SZ,平安银行
000002.SZ,万科A
000006.SZ,深振业A
000009.SZ,中国宝安
000012.SZ,南玻A
000021.SZ,长城开发
000024.SZ,招商地产
000027.SZ,深圳能源
000028.SZ,国药一致
000030.SZ,富奥股份
000031.SZ,中粮地产
000039.SZ,中集集团
000049.SZ,德赛电池
000050.SZ,深天马A
000060.SZ,中金岭南
000061.SZ,农产品
000063.SZ,中兴通讯
000066.SZ,长城电脑
000069.SZ,华侨城A
000078.SZ,海王生物
000088.SZ,盐田港
000090.SZ,天健集团
000099.SZ,中信海直
000100.SZ,TCL集团
000156.SZ,华数传媒
000157.SZ,中联重科
000333.SZ,美的集团
000338.SZ,潍柴动力
000400.SZ,许继电气
000401.SZ,冀东水泥
000402.SZ,金融街
000413.SZ,东旭光电
000415.SZ,渤海租赁
000417.SZ,合肥百货
000418.SZ,小天鹅A
000422.SZ,湖北宜化
000423.SZ,东阿阿胶
000425.SZ,徐工机械
000426.SZ,兴业矿业
000488.SZ,晨鸣纸业
000501.SZ,鄂武商A
000503.SZ,海虹控股
000506.SZ,中润资源
000510.SZ,金路集团
000511.SZ,烯碳新材
000513.SZ,丽珠集团
000525.SZ,红太阳
000528.SZ,柳工
000536.SZ,华映科技
000538.SZ,云南白药
000540.SZ,中天城投
000541.SZ,佛山照明
000543.SZ,皖能电力
000550.SZ,江铃汽车
000552.SZ,靖远煤电
000559.SZ,万向钱潮
000562.SZ,宏源证券
000563.SZ,陕国投A
000566.SZ,海南海药
000568.SZ,泸州老窖
000572.SZ,海马汽车
000581.SZ,威孚高科
000587.SZ,金叶珠宝
000596.SZ,古井贡酒
000598.SZ,兴蓉投资
000603.SZ,盛达矿业
000612.SZ,焦作万方
000616.SZ,亿城投资
000620.SZ,新华联
000623.SZ,吉林敖东
000625.SZ,长安汽车
000629.SZ,攀钢钒钛
000630.SZ,铜陵有色
000631.SZ,顺发恒业
000636.SZ,风华高科
000650.SZ,仁和药业
000651.SZ,格力电器
000652.SZ,泰达股份
000656.SZ,金科股份
000667.SZ,美好集团
000669.SZ,金鸿能源
000671.SZ,阳光城
000680.SZ,山推股份
000685.SZ,中山公用
000686.SZ,东北证券
000688.SZ,建新矿业
000690.SZ,宝新能源
000693.SZ,华泽钴镍
000697.SZ,炼石有色
000703.SZ,恒逸石化
000709.SZ,河北钢铁
000712.SZ,锦龙股份
000718.SZ,苏宁环球
000719.SZ,大地传媒
000725.SZ,京东方A
000726.SZ,鲁泰A
000728.SZ,国元证券
000729.SZ,燕京啤酒
000732.SZ,泰禾集团
000735.SZ,罗牛山
000750.SZ,国海证券
000758.SZ,中色股份
000762.SZ,西藏矿业
000768.SZ,中航飞机
000776.SZ,广发证券
000777.SZ,中核科技
000778.SZ,新兴铸管
000780.SZ,平庄能源
000783.SZ,长江证券
000786.SZ,北新建材
000788.SZ,北大医药
000792.SZ,盐湖股份
000793.SZ,华闻传媒
000800.SZ,一汽轿车
000809.SZ,铁岭新城
000816.SZ,江淮动力
000823.SZ,超声电子
000826.SZ,桑德环境
000829.SZ,天音控股
000830.SZ,鲁西化工
000831.SZ,五矿稀土
000839.SZ,中信国安
000848.SZ,承德露露
000850.SZ,华茂股份
000852.SZ,江钻股份
000858.SZ,五粮液
000860.SZ,顺鑫农业
000861.SZ,海印股份
000869.SZ,张裕A
000876.SZ,新希望
000877.SZ,天山股份
000878.SZ,云南铜业
000883.SZ,湖北能源
000886.SZ,海南高速
000887.SZ,中鼎股份
000895.SZ,双汇发展
000897.SZ,津滨发展
000900.SZ,现代投资
000917.SZ,电广传媒
000919.SZ,金陵药业
000921.SZ,海信科龙
000926.SZ,福星股份
000927.SZ,一汽夏利
000930.SZ,中粮生化
000931.SZ,中关村
000933.SZ,神火股份
000937.SZ,冀中能源
000939.SZ,凯迪电力
000951.SZ,中国重汽
000960.SZ,锡业股份
000961.SZ,中南建设
000962.SZ,东方钽业
000963.SZ,华东医药
000969.SZ,安泰科技
000970.SZ,中科三环
000973.SZ,佛塑科技
000975.SZ,银泰资源
000977.SZ,浪潮信息
000979.SZ,中弘股份
000982.SZ,中银绒业
000983.SZ,西山煤电
000988.SZ,华工科技
000997.SZ,新大陆
000998.SZ,隆平高科
000999.SZ,华润三九
001696.SZ,宗申动力
002001.SZ,新和成
002004.SZ,华邦颖泰
002005.SZ,德豪润达
002007.SZ,华兰生物
002008.SZ,大族激光
002011.SZ,盾安环境
002013.SZ,中航机电
002018.SZ,华信国际
002022.SZ,科华生物
002024.SZ,苏宁云商
002025.SZ,航天电器
002028.SZ,思源电气
002029.SZ,七匹狼
002038.SZ,双鹭药业
002041.SZ,登海种业
002048.SZ,宁波华翔
002050.SZ,三花股份
002051.SZ,中工国际
002052.SZ,同洲电子
002056.SZ,横店东磁
002063.SZ,远光软件
002064.SZ,华峰氨纶
002065.SZ,东华软件
002069.SZ,獐子岛
002073.SZ,软控股份
002078.SZ,太阳纸业
002081.SZ,金螳螂
002083.SZ,孚日股份
002091.SZ,江苏国泰
002092.SZ,中泰化学
002093.SZ,国脉科技
002106.SZ,莱宝高科
002118.SZ,紫鑫药业
002122.SZ,天马股份
002123.SZ,荣信股份
002128.SZ,露天煤业
002129.SZ,中环股份
002140.SZ,东华科技
002142.SZ,宁波银行
002146.SZ,荣盛发展
002153.SZ,石基信息
002155.SZ,辰州矿业
002161.SZ,远望谷
002168.SZ,深圳惠程
002179.SZ,中航光电
002181.SZ,粤传媒
002183.SZ,怡亚通
002191.SZ,劲嘉股份
002194.SZ,武汉凡谷
002202.SZ,金风科技
002203.SZ,海亮股份
002204.SZ,大连重工
002216.SZ,三全食品
002219.SZ,恒康医疗
002221.SZ,东华能源
002223.SZ,鱼跃医疗
002225.SZ,濮耐股份
002226.SZ,江南化工
002230.SZ,科大讯飞
002233.SZ,塔牌集团
002236.SZ,大华股份
002237.SZ,恒邦股份
002238.SZ,天威视讯
002241.SZ,歌尔声学
002242.SZ,九阳股份
002244.SZ,滨江集团
002249.SZ,大洋电机
002250.SZ,联化科技
002251.SZ,步步高
002252.SZ,上海莱士
002254.SZ,泰和新材
002266.SZ,浙富控股
002267.SZ,陕天然气
002269.SZ,美邦服饰
002271.SZ,东方雨虹
002273.SZ,水晶光电
002275.SZ,桂林三金
002276.SZ,万马股份
002277.SZ,友阿股份
002281.SZ,光迅科技
002285.SZ,世联行
002292.SZ,奥飞动漫
002293.SZ,罗莱家纺
002294.SZ,信立泰
002304.SZ,洋河股份
002308.SZ,威创股份
002309.SZ,中利科技
002310.SZ,东方园林
002311.SZ,海大集团
002315.SZ,焦点科技
002317.SZ,众生药业
002320.SZ,海峡股份
002325.SZ,洪涛股份
002327.SZ,富安娜
002332.SZ,仙琚制药
002340.SZ,格林美
002342.SZ,巨力索具
002344.SZ,海宁皮城
002345.SZ,潮宏基
002353.SZ,杰瑞股份
002358.SZ,森源电气
002368.SZ,太极股份
002371.SZ,七星电子
002375.SZ,亚厦股份
002384.SZ,东山精密
002385.SZ,大北农
002392.SZ,北京利尔
002393.SZ,力生制药
002396.SZ,星网锐捷
002399.SZ,海普瑞
002400.SZ,省广股份
002405.SZ,四维图新
002408.SZ,齐翔腾达
002410.SZ,广联达
002414.SZ,高德红外
002415.SZ,海康威视
002416.SZ,爱施德
002419.SZ,天虹商场
002422.SZ,科伦药业
002424.SZ,贵州百灵
002428.SZ,云南锗业
002429.SZ,兆驰股份
002430.SZ,杭氧股份
002431.SZ,棕榈园林
002437.SZ,誉衡药业
002440.SZ,闰土股份
002444.SZ,巨星科技
002450.SZ,康得新
002456.SZ,欧菲光
002461.SZ,珠江啤酒
002463.SZ,沪电股份
002465.SZ,海格通信
002470.SZ,金正大
002475.SZ,立讯精密
002477.SZ,雏鹰农牧
002479.SZ,富春环保
002480.SZ,新筑股份
002482.SZ,广田股份
002489.SZ,浙江永强
002490.SZ,山东墨龙
002498.SZ,汉缆股份
002500.SZ,山西证券
002503.SZ,搜于特
002508.SZ,老板电器
002551.SZ,尚荣医疗
002557.SZ,洽洽食品
002570.SZ,贝因美
002573.SZ,国电清新
002574.SZ,明牌珠宝
002588.SZ,史丹利
002594.SZ,比亚迪
002595.SZ,豪迈科技
002603.SZ,以岭药业
002612.SZ,朗姿股份
002635.SZ,安洁科技
002646.SZ,青青稞酒
002648.SZ,卫星石化
002653.SZ,海思科
002662.SZ,京威股份
002663.SZ,普邦园林
002672.SZ,东江环保
002673.SZ,西部证券
002678.SZ,珠江钢琴
002690.SZ,美亚光电
002698.SZ,博实股份
002701.SZ,奥瑞金
002705.SZ,新宝股份
002714.SZ,牧原股份
600000.SH,浦发银行
600004.SH,白云机场
600006.SH,东风汽车
600008.SH,首创股份
600009.SH,上海机场
600010.SH,包钢股份
600011.SH,华能国际
600015.SH,华夏银行
600016.SH,民生银行
600017.SH,日照港
600018.SH,上港集团
600019.SH,宝钢股份
600021.SH,上海电力
600023.SH,浙能电力
600026.SH,中海发展
600027.SH,华电国际
600028.SH,中国石化
600029.SH,南方航空
600030.SH,中信证券
600031.SH,三一重工
600036.SH,招商银行
600037.SH,歌华有线
600038.SH,哈飞股份
600039.SH,四川路桥
600048.SH,保利地产
600050.SH,中国联通
600056.SH,中国医药
600058.SH,五矿发展
600059.SH,古越龙山
600060.SH,海信电器
600062.SH,华润双鹤
600064.SH,南京高科
600066.SH,宇通客车
600067.SH,冠城大通
600068.SH,葛洲坝
600073.SH,上海梅林
600078.SH,澄星股份
600079.SH,人福医药
600085.SH,同仁堂
600086.SH,东方金钰
600088.SH,中视传媒
600089.SH,特变电工
600100.SH,同方股份
600104.SH,上汽集团
600108.SH,亚盛集团
600109.SH,国金证券
600110.SH,中科英华
600111.SH,包钢稀土
600112.SH,天成控股
600115.SH,东方航空
600118.SH,中国卫星
600120.SH,浙江东方
600122.SH,宏图高科
600125.SH,铁龙物流
600132.SH,重庆啤酒
600138.SH,中青旅
600141.SH,兴发集团
600143.SH,金发科技
600150.SH,中国船舶
600151.SH,航天机电
600153.SH,建发股份
600157.SH,永泰能源
600158.SH,中体产业
600160.SH,巨化股份
600161.SH,天坛生物
600162.SH,香江控股
600166.SH,福田汽车
600169.SH,太原重工
600170.SH,上海建工
600171.SH,上海贝岭
600175.SH,美都能源
600176.SH,中国玻纤
600177.SH,雅戈尔
600180.SH,瑞茂通
600183.SH,生益科技
600184.SH,光电股份
600187.SH,国中水务
600188.SH,兖州煤业
600195.SH,中牧股份
600196.SH,复星医药
600197.SH,伊力特
600198.SH,大唐电信
600199.SH,金种子酒
600200.SH,江苏吴中
600201.SH,金宇集团
600208.SH,新湖中宝
600216.SH,浙江医药
600219.SH,南山铝业
600220.SH,江苏阳光
600221.SH,海南航空
600239.SH,云南城投
600240.SH,华业地产
600251.SH,冠农股份
600252.SH,中恒集团
600256.SH,广汇能源
600259.SH,广晟有色
600260.SH,凯乐科技
600261.SH,阳光照明
600266.SH,北京城建
600267.SH,海正药业
600270.SH,外运发展
600271.SH,航天信息
600276.SH,恒瑞医药
600277.SH,亿利能源
600280.SH,中央商场
600284.SH,浦东建设
600289.SH,亿阳信通
600292.SH,中电远达
600298.SH,安琪酵母
600300.SH,维维股份
600309.SH,万华化学
600312.SH,平高电气
600315.SH,上海家化
600316.SH,洪都航空
600320.SH,振华重工
600325.SH,华发股份
600329.SH,中新药业
600332.SH,白云山
600333.SH,长春燃气
600335.SH,国机汽车
600337.SH,美克家居
600340.SH,华夏幸福
600348.SH,阳泉煤业
600351.SH,亚宝药业
600352.SH,浙江龙盛
600362.SH,江西铜业
600366.SH,宁波韵升
600369.SH,西南证券
600372.SH,中航电子
600376.SH,首开股份
600380.SH,健康元
600383.SH,金地集团
600387.SH,海越股份
600389.SH,江山股份
600392.SH,盛和资源
600395.SH,盘江股份
600397.SH,安源煤业
600398.SH,海澜之家
600401.SH,海润光伏
600406.SH,国电南瑞
600409.SH,三友化工
600410.SH,华胜天成
600415.SH,小商品城
600416.SH,湘电股份
600418.SH,江淮汽车
600422.SH,昆明制药
600425.SH,青松建化
600426.SH,华鲁恒升
600428.SH,中远航运
600429.SH,三元股份
600432.SH,吉恩镍业
600435.SH,北方导航
600436.SH,片仔癀
600438.SH,通威股份
600439.SH,瑞贝卡
600456.SH,宝钛股份
600458.SH,时代新材
600460.SH,士兰微
600467.SH,好当家
600468.SH,百利电气
600478.SH,科力远
600481.SH,双良节能
600482.SH,风帆股份
600487.SH,亨通光电
600488.SH,天药股份
600489.SH,中金黄金
600490.SH,鹏欣资源
600496.SH,精工钢构
600497.SH,驰宏锌锗
600498.SH,烽火通信
600507.SH,方大特钢
600509.SH,天富能源
600510.SH,黑牡丹
600511.SH,国药股份
600516.SH,方大炭素
600517.SH,置信电气
600518.SH,康美药业
600519.SH,贵州茅台
600521.SH,华海药业
600522.SH,中天科技
600525.SH,长园集团
600528.SH,中铁二局
600535.SH,天士力
600536.SH,中国软件
600537.SH,亿晶光电
600545.SH,新疆城建
600546.SH,山煤国际
600547.SH,山东黄金
600549.SH,厦门钨业
600551.SH,时代出版
600557.SH,康缘药业
600563.SH,法拉电子
600570.SH,恒生电子
600572.SH,康恩贝
600575.SH,皖江物流
600580.SH,卧龙电气
600582.SH,天地科技
600583.SH,海油工程
600584.SH,长电科技
600585.SH,海螺水泥
600586.SH,金晶科技
600587.SH,新华医疗
600588.SH,用友软件
600596.SH,新安股份
600597.SH,光明乳业
600600.SH,青岛啤酒
600601.SH,方正科技
600611.SH,大众交通
600612.SH,老凤祥
600614.SH,鼎立股份
600616.SH,金枫酒业
600618.SH,氯碱化工
600628.SH,新世界
600633.SH,浙报传媒
600635.SH,大众公用
600636.SH,三爱富
600637.SH,百视通
600639.SH,浦东金桥
600640.SH,号百控股
600642.SH,申能股份
600643.SH,爱建股份
600645.SH,中源协和
600648.SH,外高桥
600649.SH,城投控股
600651.SH,飞乐音响
600654.SH,飞乐股份
600655.SH,豫园商城
600657.SH,信达地产
600660.SH,福耀玻璃
600663.SH,陆家嘴
600664.SH,哈药股份
600673.SH,东阳光科
600674.SH,川投能源
600675.SH,中华企业
600685.SH,广船国际
600688.SH,上海石化
600690.SH,青岛海尔
600694.SH,大商股份
600699.SH,均胜电子
600702.SH,沱牌舍得
600703.SH,三安光电
600704.SH,物产中大
600705.SH,中航资本
600718.SH,东软集团
600720.SH,祁连山
600729.SH,重庆百货
600736.SH,苏州高新
600737.SH,中粮屯河
600739.SH,辽宁成大
600740.SH,山西焦化
600741.SH,华域汽车
600743.SH,华远地产
600747.SH,大连控股
600748.SH,上实发展
600750.SH,江中药业
600754.SH,锦江股份
600755.SH,厦门国贸
600757.SH,长江传媒
600759.SH,洲际油气
600761.SH,安徽合力
600765.SH,中航重机
600770.SH,综艺股份
600773.SH,西藏城投
600776.SH,东方通信
600780.SH,通宝能源
600783.SH,鲁信创投
600787.SH,中储股份
600790.SH,轻纺城
600795.SH,国电电力
600797.SH,浙大网新
600801.SH,华新水泥
600803.SH,威远生化
600804.SH,鹏博士
600805.SH,悦达投资
600809.SH,山西汾酒
600811.SH,东方集团
600812.SH,华北制药
600816.SH,安信信托
600820.SH,隧道股份
600823.SH,世茂股份
600825.SH,新华传媒
600826.SH,兰生股份
600827.SH,百联股份
600830.SH,香溢融通
600831.SH,广电网络
600832.SH,东方明珠
600835.SH,上海机电
600837.SH,海通证券
600839.SH,四川长虹
600844.SH,丹化科技
600850.SH,华东电脑
600851.SH,海欣股份
600859.SH,王府井
600863.SH,内蒙华电
600864.SH,哈投股份
600867.SH,通化东宝
600869.SH,智慧能源
600872.SH,中炬高新
600873.SH,梅花生物
600874.SH,创业环保
600875.SH,东方电气
600879.SH,航天电子
600880.SH,博瑞传播
600881.SH,亚泰集团
600884.SH,杉杉股份
600885.SH,宏发股份
600886.SH,国投电力
600887.SH,伊利股份
600893.SH,航空动力
600894.SH,广日股份
600895.SH,张江高科
600900.SH,长江电力
600967.SH,北方创业
600970.SH,中材国际
600971.SH,恒源煤电
600978.SH,宜华木业
600983.SH,惠而浦
600993.SH,马应龙
600997.SH,开滦股份
600998.SH,九州通
600999.SH,招商证券
601000.SH,唐山港
601002.SH,晋亿实业
601006.SH,大秦铁路
601009.SH,南京银行
601010.SH,文峰股份
601011.SH,宝泰隆
601012.SH,隆基股份
601018.SH,宁波港
601088.SH,中国神华
601098.SH,中南传媒
601099.SH,太平洋
601101.SH,昊华能源
601111.SH,中国国航
601117.SH,中国化学
601118.SH,海南橡胶
601126.SH,四方股份
601158.SH,重庆水务
601166.SH,兴业银行
601168.SH,西部矿业
601169.SH,北京银行
601179.SH,中国西电
601186.SH,中国铁建
601208.SH,东材科技
601216.SH,内蒙君正
601225.SH,陕西煤业
601231.SH,环旭电子
601233.SH,桐昆股份
601258.SH,庞大集团
601288.SH,农业银行
601299.SH,中国北车
601311.SH,骆驼股份
601318.SH,中国平安
601328.SH,交通银行
601333.SH,广深铁路
601336.SH,新华保险
601369.SH,陕鼓动力
601377.SH,兴业证券
601388.SH,怡球资源
601390.SH,中国中铁
601398.SH,工商银行
601515.SH,东风股份
601519.SH,大智慧
601555.SH,东吴证券
601566.SH,九牧王
601600.SH,中国铝业
601601.SH,中国太保
601607.SH,上海医药
601608.SH,中信重工
601618.SH,中国中冶
601628.SH,中国人寿
601633.SH,长城汽车
601666.SH,平煤股份
601668.SH,中国建筑
601669.SH,中国电建
601678.SH,滨化股份
601688.SH,华泰证券
601699.SH,潞安环能
601717.SH,郑煤机
601718.SH,际华集团
601766.SH,中国南车
601777.SH,力帆股份
601800.SH,中国交建
601801.SH,皖新传媒
601808.SH,中海油服
601818.SH,光大银行
601857.SH,中国石油
601866.SH,中海集运
601880.SH,大连港
601886.SH,江河创建
601888.SH,中国国旅
601898.SH,中煤能源
601899.SH,紫金矿业
601901.SH,方正证券
601908.SH,京运通
601928.SH,凤凰传媒
601929.SH,吉视传媒
601933.SH,永辉超市
601939.SH,建设银行
601958.SH,金钼股份
601965.SH,中国汽研
601988.SH,中国银行
601989.SH,中国重工
601992.SH,金隅股份
601998.SH,中信银行
601999.SH,出版传媒
603000.SH,人民网
603001.SH,奥康国际
603077.SH,和邦股份
603366.SH,日出东方
603555.SH,贵人鸟
603699.SH,纽威股份
603766.SH,隆鑫通用
603993.SH,洛阳钼业
000062.SZ,深圳华强
000519.SZ,江南红箭
000555.SZ,神州信息
000661.SZ,长春高新
000681.SZ,视觉中国
000748.SZ,长城信息
000825.SZ,太钢不锈
000898.SZ,鞍钢股份
000959.SZ,首钢股份
002030.SZ,达安基因
002174.SZ,游族网络
002240.SZ,威华股份
002299.SZ,圣农发展
002390.SZ,信邦制药
002505.SZ,大康牧业
002665.SZ,首航节能
002727.SZ,一心堂
300015.SZ,爱尔眼科
300017.SZ,网宿科技
300024.SZ,机器人
300027.SZ,华谊兄弟
300039.SZ,上海凯宝
300058.SZ,蓝色光标
300059.SZ,东方财富
300070.SZ,碧水源
300088.SZ,长信科技
300115.SZ,长盈精密
300124.SZ,汇川技术
300133.SZ,华策影视
300134.SZ,大富科技
300144.SZ,宋城演艺
300146.SZ,汤臣倍健
300147.SZ,香雪制药
300168.SZ,万达信息
300202.SZ,聚龙股份
300251.SZ,光线传媒
300253.SZ,卫宁软件
300273.SZ,和佳股份
600098.SH,广州发展
600317.SH,营口港
600373.SH,中文传媒
600433.SH,冠豪高新
600485.SH,信威集团
600499.SH,科达洁能
600578.SH,京能电力
601001.SH,大同煤业
601727.SH,上海电气
601872.SH,招商轮船
603005.SH,晶方科技
603288.SH,海天味业
603328.SH,依顿电子
603369.SH,今世缘
