Code,Name,industry_sw,industry_swcode
000001.SZ,平安银行,银行,1.00001E+15
000002.SZ,万科A,房地产,6.118E+15
000004.SZ,国农科技,医药生物,6.115E+15
000005.SZ,世纪星源,房地产,6.118E+15
000006.SZ,深振业A,房地产,6.118E+15
000007.SZ,零七股份,休闲服务,6.121E+15
000008.SZ,宝利来,休闲服务,6.121E+15
000009.SZ,中国宝安,综合,6.123E+15
000010.SZ,深华新,综合,6.123E+15
000011.SZ,深物业A,房地产,6.118E+15
000012.SZ,南玻A,建筑材料,6.10601E+15
000014.SZ,沙河股份,房地产,6.118E+15
000016.SZ,深康佳A,家用电器,6.111E+15
000017.SZ,深中华A,汽车,1.00001E+15
000018.SZ,中冠A,综合,6.123E+15
000019.SZ,深深宝A,食品饮料,6.112E+15
000020.SZ,深华发A,电子,6.108E+15
000021.SZ,长城开发,计算机,1.00001E+15
000022.SZ,深赤湾A,交通运输,6.117E+15
000023.SZ,深天地A,建筑材料,6.10601E+15
000024.SZ,招商地产,房地产,6.118E+15
000025.SZ,特力A,汽车,1.00001E+15
000026.SZ,飞亚达A,轻工制造,6.114E+15
000027.SZ,深圳能源,公用事业,6.116E+15
000028.SZ,国药一致,医药生物,6.115E+15
000029.SZ,深深房A,房地产,6.118E+15
000030.SZ,富奥股份,汽车,1.00001E+15
000031.SZ,中粮地产,房地产,6.118E+15
000032.SZ,深桑达A,通信,1.00001E+15
000033.SZ,*ST新都,休闲服务,6.121E+15
000034.SZ,深信泰丰,通信,1.00001E+15
000035.SZ,中国天楹,公用事业,6.116E+15
000036.SZ,华联控股,房地产,6.118E+15
000037.SZ,深南电A,公用事业,6.116E+15
000038.SZ,深大通,房地产,6.118E+15
000039.SZ,中集集团,机械设备,6.107E+15
000040.SZ,宝安地产,房地产,6.118E+15
000042.SZ,中洲控股,房地产,6.118E+15
000043.SZ,中航地产,房地产,6.118E+15
000045.SZ,深纺织A,电子,6.108E+15
000046.SZ,泛海控股,房地产,6.118E+15
000048.SZ,康达尔,农林牧渔,6.101E+15
000049.SZ,德赛电池,电子,6.108E+15
000050.SZ,深天马A,电子,6.108E+15
000055.SZ,方大集团,建筑装饰,6.10602E+15
000056.SZ,深国商,房地产,6.118E+15
000058.SZ,深赛格,商业贸易,6.12E+15
000059.SZ,华锦股份,化工,6.103E+15
000060.SZ,中金岭南,有色金属,6.105E+15
000061.SZ,农产品,商业贸易,6.12E+15
000062.SZ,深圳华强,商业贸易,6.12E+15
000063.SZ,中兴通讯,通信,1.00001E+15
000065.SZ,北方国际,建筑装饰,6.10602E+15
000066.SZ,长城电脑,计算机,1.00001E+15
000068.SZ,华控赛格,综合,6.123E+15
000069.SZ,华侨城A,房地产,6.118E+15
000070.SZ,特发信息,通信,1.00001E+15
000078.SZ,海王生物,医药生物,6.115E+15
000088.SZ,盐田港,交通运输,6.117E+15
000089.SZ,深圳机场,交通运输,6.117E+15
000090.SZ,天健集团,房地产,6.118E+15
000096.SZ,广聚能源,化工,6.103E+15
000099.SZ,中信海直,交通运输,6.117E+15
000100.SZ,TCL集团,家用电器,6.111E+15
000150.SZ,宜华地产,房地产,6.118E+15
000151.SZ,中成股份,商业贸易,6.12E+15
000153.SZ,丰原药业,医药生物,6.115E+15
000155.SZ,川化股份,化工,6.103E+15
000156.SZ,华数传媒,传媒,6.12201E+15
000157.SZ,中联重科,机械设备,6.107E+15
000158.SZ,常山股份,纺织服装,6.113E+15
000159.SZ,国际实业,采掘,6.102E+15
000301.SZ,东方市场,商业贸易,6.12E+15
000333.SZ,美的集团,家用电器,6.111E+15
000338.SZ,潍柴动力,汽车,1.00001E+15
000400.SZ,许继电气,电气设备,6.10701E+15
000401.SZ,冀东水泥,建筑材料,6.10601E+15
000402.SZ,金融街,房地产,6.118E+15
000403.SZ,ST生化,医药生物,6.115E+15
000404.SZ,华意压缩,家用电器,6.111E+15
000407.SZ,胜利股份,化工,6.103E+15
000408.SZ,金谷源,商业贸易,6.12E+15
000409.SZ,山东地矿,采掘,6.102E+15
000410.SZ,沈阳机床,机械设备,6.107E+15
000411.SZ,英特集团,医药生物,6.115E+15
000413.SZ,东旭光电,电子,6.108E+15
000415.SZ,渤海租赁,非银金融,1.00001E+15
000416.SZ,民生控股,商业贸易,6.12E+15
000417.SZ,合肥百货,商业贸易,6.12E+15
000418.SZ,小天鹅A,家用电器,6.111E+15
000419.SZ,通程控股,商业贸易,6.12E+15
000420.SZ,吉林化纤,化工,6.103E+15
000421.SZ,南京中北,综合,6.123E+15
000422.SZ,湖北宜化,化工,6.103E+15
000423.SZ,东阿阿胶,医药生物,6.115E+15
000425.SZ,徐工机械,机械设备,6.107E+15
000426.SZ,兴业矿业,有色金属,6.105E+15
000428.SZ,华天酒店,休闲服务,6.121E+15
000429.SZ,粤高速A,交通运输,6.117E+15
000430.SZ,张家界,休闲服务,6.121E+15
000488.SZ,晨鸣纸业,轻工制造,6.114E+15
000498.SZ,山东路桥,建筑装饰,6.10602E+15
000501.SZ,鄂武商A,商业贸易,6.12E+15
000502.SZ,绿景控股,房地产,6.118E+15
000503.SZ,海虹控股,传媒,6.12201E+15
000504.SZ,*ST传媒,传媒,6.12201E+15
000505.SZ,珠江控股,房地产,6.118E+15
000506.SZ,中润资源,房地产,6.118E+15
000507.SZ,珠海港,交通运输,6.117E+15
000509.SZ,华塑控股,建筑材料,6.10601E+15
000510.SZ,金路集团,化工,6.103E+15
000511.SZ,烯碳新材,有色金属,6.105E+15
000513.SZ,丽珠集团,医药生物,6.115E+15
000514.SZ,渝开发,房地产,6.118E+15
000516.SZ,开元投资,商业贸易,6.12E+15
000517.SZ,荣安地产,房地产,6.118E+15
000518.SZ,四环生物,医药生物,6.115E+15
000519.SZ,江南红箭,机械设备,6.107E+15
000520.SZ,*ST凤凰,交通运输,6.117E+15
000521.SZ,美菱电器,家用电器,6.111E+15
000523.SZ,广州浪奇,化工,6.103E+15
000524.SZ,东方宾馆,休闲服务,6.121E+15
000525.SZ,红太阳,化工,6.103E+15
000526.SZ,银润投资,房地产,6.118E+15
000528.SZ,柳工,机械设备,6.107E+15
000529.SZ,广弘控股,综合,6.123E+15
000530.SZ,大冷股份,机械设备,6.107E+15
000531.SZ,穗恒运A,公用事业,6.116E+15
000532.SZ,力合股份,电子,6.108E+15
000533.SZ,万家乐,家用电器,6.111E+15
000534.SZ,万泽股份,房地产,6.118E+15
000536.SZ,华映科技,电子,6.108E+15
000537.SZ,广宇发展,房地产,6.118E+15
000538.SZ,云南白药,医药生物,6.115E+15
000539.SZ,粤电力A,公用事业,6.116E+15
000540.SZ,中天城投,房地产,6.118E+15
000541.SZ,佛山照明,电子,6.108E+15
000543.SZ,皖能电力,公用事业,6.116E+15
000544.SZ,中原环保,公用事业,6.116E+15
000545.SZ,金浦钛业,化工,6.103E+15
000546.SZ,光华控股,综合,6.123E+15
000547.SZ,闽福发A,通信,1.00001E+15
000548.SZ,湖南投资,交通运输,6.117E+15
000550.SZ,江铃汽车,汽车,1.00001E+15
000551.SZ,创元科技,综合,6.123E+15
000552.SZ,靖远煤电,采掘,6.102E+15
000553.SZ,沙隆达A,化工,6.103E+15
000554.SZ,泰山石油,化工,6.103E+15
000555.SZ,神州信息,计算机,1.00001E+15
000557.SZ,*ST广夏,食品饮料,6.112E+15
000558.SZ,莱茵置业,房地产,6.118E+15
000559.SZ,万向钱潮,汽车,1.00001E+15
000560.SZ,昆百大A,商业贸易,6.12E+15
000561.SZ,烽火电子,通信,1.00001E+15
000562.SZ,宏源证券,非银金融,1.00001E+15
000563.SZ,陕国投A,非银金融,1.00001E+15
000564.SZ,西安民生,商业贸易,6.12E+15
000565.SZ,渝三峡A,化工,6.103E+15
000566.SZ,海南海药,医药生物,6.115E+15
000567.SZ,海德股份,房地产,6.118E+15
000568.SZ,泸州老窖,食品饮料,6.112E+15
000570.SZ,苏常柴A,机械设备,6.107E+15
000571.SZ,新大洲A,采掘,6.102E+15
000572.SZ,海马汽车,汽车,1.00001E+15
000573.SZ,粤宏远A,房地产,6.118E+15
000576.SZ,广东甘化,轻工制造,6.114E+15
000581.SZ,威孚高科,汽车,1.00001E+15
000582.SZ,北部湾港,交通运输,6.117E+15
000584.SZ,友利控股,化工,6.103E+15
000585.SZ,东北电气,电气设备,6.10701E+15
000586.SZ,汇源通信,通信,1.00001E+15
000587.SZ,金叶珠宝,轻工制造,6.114E+15
000589.SZ,黔轮胎A,化工,6.103E+15
000590.SZ,紫光古汉,医药生物,6.115E+15
000591.SZ,桐君阁,医药生物,6.115E+15
000592.SZ,平潭发展,农林牧渔,6.101E+15
000593.SZ,大通燃气,综合,6.123E+15
000594.SZ,*ST国恒,交通运输,6.117E+15
000595.SZ,西北轴承,机械设备,6.107E+15
000596.SZ,古井贡酒,食品饮料,6.112E+15
000597.SZ,东北制药,医药生物,6.115E+15
000598.SZ,兴蓉投资,公用事业,6.116E+15
000599.SZ,青岛双星,化工,6.103E+15
000600.SZ,建投能源,公用事业,6.116E+15
000601.SZ,韶能股份,公用事业,6.116E+15
000603.SZ,盛达矿业,有色金属,6.105E+15
000605.SZ,渤海股份,医药生物,6.115E+15
000606.SZ,青海明胶,医药生物,6.115E+15
000607.SZ,华智控股,机械设备,6.107E+15
000608.SZ,阳光股份,房地产,6.118E+15
000609.SZ,绵世股份,房地产,6.118E+15
000610.SZ,西安旅游,休闲服务,6.121E+15
000611.SZ,内蒙发展,商业贸易,6.12E+15
000612.SZ,焦作万方,有色金属,6.105E+15
000613.SZ,大东海A,休闲服务,6.121E+15
000615.SZ,湖北金环,化工,6.103E+15
000616.SZ,亿城投资,房地产,6.118E+15
000617.SZ,石油济柴,机械设备,6.107E+15
000619.SZ,海螺型材,建筑材料,6.10601E+15
000620.SZ,新华联,房地产,6.118E+15
000622.SZ,恒立实业,汽车,1.00001E+15
000623.SZ,吉林敖东,医药生物,6.115E+15
000625.SZ,长安汽车,汽车,1.00001E+15
000626.SZ,如意集团,商业贸易,6.12E+15
000627.SZ,天茂集团,化工,6.103E+15
000628.SZ,高新发展,综合,6.123E+15
000629.SZ,攀钢钒钛,采掘,6.102E+15
000630.SZ,铜陵有色,有色金属,6.105E+15
000631.SZ,顺发恒业,房地产,6.118E+15
000632.SZ,三木集团,综合,6.123E+15
000633.SZ,合金投资,机械设备,6.107E+15
000635.SZ,英力特,化工,6.103E+15
000636.SZ,风华高科,电子,6.108E+15
000637.SZ,茂化实华,化工,6.103E+15
000638.SZ,万方发展,房地产,6.118E+15
000639.SZ,西王食品,农林牧渔,6.101E+15
000650.SZ,仁和药业,医药生物,6.115E+15
000651.SZ,格力电器,家用电器,6.111E+15
000652.SZ,泰达股份,综合,6.123E+15
000655.SZ,金岭矿业,采掘,6.102E+15
000656.SZ,金科股份,房地产,6.118E+15
000657.SZ,中钨高新,有色金属,6.105E+15
000659.SZ,*ST中富,轻工制造,6.114E+15
000661.SZ,长春高新,医药生物,6.115E+15
000662.SZ,索芙特,化工,6.103E+15
000663.SZ,永安林业,农林牧渔,6.101E+15
000665.SZ,湖北广电,传媒,6.12201E+15
000666.SZ,经纬纺机,非银金融,1.00001E+15
000667.SZ,美好集团,房地产,6.118E+15
000668.SZ,荣丰控股,房地产,6.118E+15
000669.SZ,金鸿能源,公用事业,6.116E+15
000670.SZ,盈方微,房地产,6.118E+15
000671.SZ,阳光城,房地产,6.118E+15
000672.SZ,上峰水泥,建筑材料,6.10601E+15
000673.SZ,当代东方,传媒,6.12201E+15
000676.SZ,思达高科,机械设备,6.107E+15
000677.SZ,恒天海龙,化工,6.103E+15
000678.SZ,襄阳轴承,汽车,1.00001E+15
000679.SZ,大连友谊,商业贸易,6.12E+15
000680.SZ,山推股份,机械设备,6.107E+15
000681.SZ,视觉中国,传媒,6.12201E+15
000682.SZ,东方电子,电气设备,6.10701E+15
000683.SZ,远兴能源,采掘,6.102E+15
000685.SZ,中山公用,公用事业,6.116E+15
000686.SZ,东北证券,非银金融,1.00001E+15
000687.SZ,恒天天鹅,化工,6.103E+15
000688.SZ,建新矿业,有色金属,6.105E+15
000690.SZ,宝新能源,公用事业,6.116E+15
000691.SZ,亚太实业,房地产,6.118E+15
000692.SZ,惠天热电,公用事业,6.116E+15
000693.SZ,华泽钴镍,有色金属,6.105E+15
000695.SZ,滨海能源,公用事业,6.116E+15
000697.SZ,炼石有色,有色金属,6.105E+15
000698.SZ,沈阳化工,化工,6.103E+15
000700.SZ,模塑科技,汽车,1.00001E+15
000701.SZ,厦门信达,综合,6.123E+15
000702.SZ,正虹科技,农林牧渔,6.101E+15
000703.SZ,恒逸石化,化工,6.103E+15
000705.SZ,浙江震元,医药生物,6.115E+15
000707.SZ,双环科技,化工,6.103E+15
000708.SZ,大冶特钢,钢铁,6.104E+15
000709.SZ,河北钢铁,钢铁,6.104E+15
000710.SZ,天兴仪表,汽车,1.00001E+15
000711.SZ,京蓝科技,综合,6.123E+15
000712.SZ,锦龙股份,综合,6.123E+15
000713.SZ,丰乐种业,农林牧渔,6.101E+15
000715.SZ,中兴商业,商业贸易,6.12E+15
000716.SZ,黑芝麻,食品饮料,6.112E+15
000717.SZ,韶钢松山,钢铁,6.104E+15
000718.SZ,苏宁环球,房地产,6.118E+15
000719.SZ,大地传媒,传媒,6.12201E+15
000720.SZ,新能泰山,公用事业,6.116E+15
000721.SZ,西安饮食,休闲服务,6.121E+15
000722.SZ,湖南发展,公用事业,6.116E+15
000723.SZ,美锦能源,采掘,6.102E+15
000725.SZ,京东方A,电子,6.108E+15
000726.SZ,鲁泰A,纺织服装,6.113E+15
000727.SZ,华东科技,电子,6.108E+15
000728.SZ,国元证券,非银金融,1.00001E+15
000729.SZ,燕京啤酒,食品饮料,6.112E+15
000731.SZ,四川美丰,化工,6.103E+15
000732.SZ,泰禾集团,房地产,6.118E+15
000733.SZ,振华科技,电子,6.108E+15
000735.SZ,罗牛山,农林牧渔,6.101E+15
000736.SZ,中房地产,房地产,6.118E+15
000737.SZ,南风化工,化工,6.103E+15
000738.SZ,中航动控,国防军工,1.00001E+15
000739.SZ,普洛药业,医药生物,6.115E+15
000748.SZ,长城信息,计算机,1.00001E+15
000750.SZ,国海证券,非银金融,1.00001E+15
000751.SZ,锌业股份,有色金属,6.105E+15
000752.SZ,西藏发展,食品饮料,6.112E+15
000753.SZ,漳州发展,商业贸易,6.12E+15
000755.SZ,*ST三维,化工,6.103E+15
000756.SZ,新华制药,医药生物,6.115E+15
000757.SZ,浩物股份,汽车,1.00001E+15
000758.SZ,中色股份,有色金属,6.105E+15
000759.SZ,中百集团,商业贸易,6.12E+15
000760.SZ,斯太尔,汽车,1.00001E+15
000761.SZ,本钢板材,钢铁,6.104E+15
000762.SZ,西藏矿业,采掘,6.102E+15
000766.SZ,通化金马,医药生物,6.115E+15
000767.SZ,漳泽电力,公用事业,6.116E+15
000768.SZ,中航飞机,国防军工,1.00001E+15
000776.SZ,广发证券,非银金融,1.00001E+15
000777.SZ,中核科技,机械设备,6.107E+15
000778.SZ,新兴铸管,钢铁,6.104E+15
000779.SZ,*ST派神,纺织服装,6.113E+15
000780.SZ,平庄能源,采掘,6.102E+15
000782.SZ,美达股份,化工,6.103E+15
000783.SZ,长江证券,非银金融,1.00001E+15
000785.SZ,武汉中商,商业贸易,6.12E+15
000786.SZ,北新建材,建筑材料,6.10601E+15
000788.SZ,北大医药,医药生物,6.115E+15
000789.SZ,万年青,建筑材料,6.10601E+15
000790.SZ,华神集团,医药生物,6.115E+15
000791.SZ,甘肃电投,公用事业,6.116E+15
000792.SZ,盐湖股份,化工,6.103E+15
000793.SZ,华闻传媒,传媒,6.12201E+15
000795.SZ,太原刚玉,有色金属,6.105E+15
000796.SZ,易食股份,食品饮料,6.112E+15
000797.SZ,中国武夷,房地产,6.118E+15
000798.SZ,中水渔业,农林牧渔,6.101E+15
000799.SZ,酒鬼酒,食品饮料,6.112E+15
000800.SZ,一汽轿车,汽车,1.00001E+15
000801.SZ,四川九洲,家用电器,6.111E+15
000802.SZ,北京文化,休闲服务,6.121E+15
000803.SZ,金宇车城,房地产,6.118E+15
000806.SZ,银河投资,电气设备,6.10701E+15
000807.SZ,云铝股份,有色金属,6.105E+15
000809.SZ,铁岭新城,房地产,6.118E+15
000810.SZ,创维数字,纺织服装,6.113E+15
000811.SZ,烟台冰轮,机械设备,6.107E+15
000812.SZ,陕西金叶,轻工制造,6.114E+15
000813.SZ,天山纺织,综合,6.123E+15
000815.SZ,美利纸业,轻工制造,6.114E+15
000816.SZ,江淮动力,机械设备,6.107E+15
000818.SZ,方大化工,化工,6.103E+15
000819.SZ,岳阳兴长,化工,6.103E+15
000820.SZ,金城股份,轻工制造,6.114E+15
000821.SZ,京山轻机,机械设备,6.107E+15
000822.SZ,*ST海化,化工,6.103E+15
000823.SZ,超声电子,电子,6.108E+15
000825.SZ,太钢不锈,钢铁,6.104E+15
000826.SZ,桑德环境,公用事业,6.116E+15
000828.SZ,东莞控股,交通运输,6.117E+15
000829.SZ,天音控股,商业贸易,6.12E+15
000830.SZ,鲁西化工,化工,6.103E+15
000831.SZ,五矿稀土,有色金属,6.105E+15
000833.SZ,贵糖股份,轻工制造,6.114E+15
000835.SZ,四川圣达,采掘,6.102E+15
000836.SZ,鑫茂科技,通信,1.00001E+15
000837.SZ,秦川机床,机械设备,6.107E+15
000838.SZ,国兴地产,房地产,6.118E+15
000839.SZ,中信国安,综合,6.123E+15
000848.SZ,承德露露,食品饮料,6.112E+15
000850.SZ,华茂股份,纺织服装,6.113E+15
000851.SZ,高鸿股份,通信,1.00001E+15
000852.SZ,江钻股份,机械设备,6.107E+15
000856.SZ,冀东装备,机械设备,6.107E+15
000858.SZ,五粮液,食品饮料,6.112E+15
000859.SZ,国风塑业,化工,6.103E+15
000860.SZ,顺鑫农业,农林牧渔,6.101E+15
000861.SZ,海印股份,商业贸易,6.12E+15
000862.SZ,银星能源,电气设备,6.10701E+15
000863.SZ,三湘股份,房地产,6.118E+15
000868.SZ,安凯客车,汽车,1.00001E+15
000869.SZ,张裕A,食品饮料,6.112E+15
000875.SZ,吉电股份,公用事业,6.116E+15
000876.SZ,新希望,农林牧渔,6.101E+15
000877.SZ,天山股份,建筑材料,6.10601E+15
000878.SZ,云南铜业,有色金属,6.105E+15
000880.SZ,潍柴重机,机械设备,6.107E+15
000881.SZ,大连国际,综合,6.123E+15
000882.SZ,华联股份,商业贸易,6.12E+15
000883.SZ,湖北能源,公用事业,6.116E+15
000885.SZ,同力水泥,建筑材料,6.10601E+15
000886.SZ,海南高速,房地产,6.118E+15
000887.SZ,中鼎股份,汽车,1.00001E+15
000888.SZ,峨眉山A,休闲服务,6.121E+15
000889.SZ,茂业物流,商业贸易,6.12E+15
000890.SZ,法尔胜,机械设备,6.107E+15
000892.SZ,星美联合,综合,6.123E+15
000893.SZ,东凌粮油,农林牧渔,6.101E+15
000895.SZ,双汇发展,食品饮料,6.112E+15
000897.SZ,津滨发展,房地产,6.118E+15
000898.SZ,鞍钢股份,钢铁,6.104E+15
000899.SZ,赣能股份,公用事业,6.116E+15
000900.SZ,现代投资,交通运输,6.117E+15
000901.SZ,航天科技,机械设备,6.107E+15
000902.SZ,新洋丰,纺织服装,6.113E+15
000903.SZ,云内动力,汽车,1.00001E+15
000905.SZ,厦门港务,交通运输,6.117E+15
000906.SZ,物产中拓,钢铁,6.104E+15
000908.SZ,天一科技,机械设备,6.107E+15
000909.SZ,数源科技,房地产,6.118E+15
000910.SZ,大亚科技,轻工制造,6.114E+15
000911.SZ,南宁糖业,农林牧渔,6.101E+15
000912.SZ,泸天化,化工,6.103E+15
000913.SZ,钱江摩托,汽车,1.00001E+15
000915.SZ,山大华特,医药生物,6.115E+15
000916.SZ,华北高速,交通运输,6.117E+15
000917.SZ,电广传媒,传媒,6.12201E+15
000918.SZ,嘉凯城,房地产,6.118E+15
000919.SZ,金陵药业,医药生物,6.115E+15
000920.SZ,南方汇通,机械设备,6.107E+15
000921.SZ,海信科龙,家用电器,6.111E+15
000922.SZ,佳电股份,电气设备,6.10701E+15
000923.SZ,河北宣工,机械设备,6.107E+15
000925.SZ,众合机电,公用事业,6.116E+15
000926.SZ,福星股份,房地产,6.118E+15
000927.SZ,一汽夏利,汽车,1.00001E+15
000928.SZ,中钢国际,有色金属,6.105E+15
000929.SZ,兰州黄河,食品饮料,6.112E+15
000930.SZ,中粮生化,农林牧渔,6.101E+15
000931.SZ,中关村,房地产,6.118E+15
000932.SZ,华菱钢铁,钢铁,6.104E+15
000933.SZ,神火股份,采掘,6.102E+15
000935.SZ,四川双马,建筑材料,6.10601E+15
000936.SZ,华西股份,化工,6.103E+15
000937.SZ,冀中能源,采掘,6.102E+15
000938.SZ,紫光股份,计算机,1.00001E+15
000939.SZ,凯迪电力,公用事业,6.116E+15
000948.SZ,南天信息,计算机,1.00001E+15
000949.SZ,新乡化纤,化工,6.103E+15
000950.SZ,建峰化工,化工,6.103E+15
000951.SZ,中国重汽,汽车,1.00001E+15
000952.SZ,广济药业,医药生物,6.115E+15
000953.SZ,河池化工,化工,6.103E+15
000955.SZ,欣龙控股,纺织服装,6.113E+15
000957.SZ,中通客车,汽车,1.00001E+15
000958.SZ,东方能源,公用事业,6.116E+15
000959.SZ,首钢股份,钢铁,6.104E+15
000960.SZ,锡业股份,有色金属,6.105E+15
000961.SZ,中南建设,房地产,6.118E+15
000962.SZ,东方钽业,有色金属,6.105E+15
000963.SZ,华东医药,医药生物,6.115E+15
000965.SZ,天保基建,房地产,6.118E+15
000966.SZ,长源电力,公用事业,6.116E+15
000967.SZ,上风高科,电气设备,6.10701E+15
000968.SZ,煤气化,采掘,6.102E+15
000969.SZ,安泰科技,有色金属,6.105E+15
000970.SZ,中科三环,有色金属,6.105E+15
000971.SZ,蓝鼎控股,纺织服装,6.113E+15
000972.SZ,新中基,农林牧渔,6.101E+15
000973.SZ,佛塑科技,化工,6.103E+15
000975.SZ,银泰资源,有色金属,6.105E+15
000976.SZ,春晖股份,化工,6.103E+15
000977.SZ,浪潮信息,计算机,1.00001E+15
000978.SZ,桂林旅游,休闲服务,6.121E+15
000979.SZ,中弘股份,房地产,6.118E+15
000980.SZ,金马股份,汽车,1.00001E+15
000981.SZ,银亿股份,房地产,6.118E+15
000982.SZ,中银绒业,纺织服装,6.113E+15
000983.SZ,西山煤电,采掘,6.102E+15
000985.SZ,大庆华科,化工,6.103E+15
000987.SZ,广州友谊,商业贸易,6.12E+15
000988.SZ,华工科技,电子,6.108E+15
000989.SZ,九芝堂,医药生物,6.115E+15
000990.SZ,诚志股份,医药生物,6.115E+15
000993.SZ,闽东电力,公用事业,6.116E+15
000995.SZ,皇台酒业,食品饮料,6.112E+15
000996.SZ,中国中期,非银金融,1.00001E+15
000997.SZ,新大陆,计算机,1.00001E+15
000998.SZ,隆平高科,农林牧渔,6.101E+15
000999.SZ,华润三九,医药生物,6.115E+15
001696.SZ,宗申动力,汽车,1.00001E+15
001896.SZ,豫能控股,公用事业,6.116E+15
002001.SZ,新和成,医药生物,6.115E+15
002002.SZ,鸿达兴业,化工,6.103E+15
002003.SZ,伟星股份,纺织服装,6.113E+15
002004.SZ,华邦颖泰,化工,6.103E+15
002005.SZ,德豪润达,电子,6.108E+15
002006.SZ,*ST精功,机械设备,6.107E+15
002007.SZ,华兰生物,医药生物,6.115E+15
002008.SZ,大族激光,电子,6.108E+15
002009.SZ,天奇股份,机械设备,6.107E+15
002010.SZ,传化股份,化工,6.103E+15
002011.SZ,盾安环境,家用电器,6.111E+15
002012.SZ,凯恩股份,轻工制造,6.114E+15
002013.SZ,中航机电,国防军工,1.00001E+15
002014.SZ,永新股份,轻工制造,6.114E+15
002015.SZ,*ST霞客,化工,6.103E+15
002016.SZ,世荣兆业,房地产,6.118E+15
002017.SZ,东信和平,通信,1.00001E+15
002018.SZ,华信国际,化工,6.103E+15
002019.SZ,亿帆鑫富,医药生物,6.115E+15
002020.SZ,京新药业,医药生物,6.115E+15
002021.SZ,中捷资源,机械设备,6.107E+15
002022.SZ,科华生物,医药生物,6.115E+15
002023.SZ,海特高新,国防军工,1.00001E+15
002024.SZ,苏宁云商,商业贸易,6.12E+15
002025.SZ,航天电器,电子,6.108E+15
002026.SZ,山东威达,机械设备,6.107E+15
002027.SZ,七喜控股,计算机,1.00001E+15
002028.SZ,思源电气,电气设备,6.10701E+15
002029.SZ,七匹狼,纺织服装,6.113E+15
002030.SZ,达安基因,医药生物,6.115E+15
002031.SZ,巨轮股份,机械设备,6.107E+15
002032.SZ,苏泊尔,家用电器,6.111E+15
002033.SZ,丽江旅游,休闲服务,6.121E+15
002034.SZ,美欣达,纺织服装,6.113E+15
002035.SZ,华帝股份,家用电器,6.111E+15
002036.SZ,宜科科技,纺织服装,6.113E+15
002037.SZ,久联发展,化工,6.103E+15
002038.SZ,双鹭药业,医药生物,6.115E+15
002039.SZ,黔源电力,公用事业,6.116E+15
002040.SZ,南京港,交通运输,6.117E+15
002041.SZ,登海种业,农林牧渔,6.101E+15
002042.SZ,华孚色纺,纺织服装,6.113E+15
002043.SZ,兔宝宝,建筑材料,6.10601E+15
002044.SZ,江苏三友,纺织服装,6.113E+15
002045.SZ,国光电器,电子,6.108E+15
002046.SZ,轴研科技,机械设备,6.107E+15
002047.SZ,宝鹰股份,建筑装饰,6.10602E+15
002048.SZ,宁波华翔,汽车,1.00001E+15
002049.SZ,同方国芯,电子,6.108E+15
002050.SZ,三花股份,家用电器,6.111E+15
002051.SZ,中工国际,建筑装饰,6.10602E+15
