Code,Name,industry_sw,industry_swcode
300354.SZ,东华测试,机械设备,6.107E+15
300355.SZ,蒙草抗旱,建筑装饰,6.10602E+15
300356.SZ,光一科技,电气设备,6.10701E+15
300357.SZ,我武生物,医药生物,6.115E+15
300358.SZ,楚天科技,医药生物,6.115E+15
300359.SZ,全通教育,传媒,6.12201E+15
300360.SZ,炬华科技,电气设备,6.10701E+15
300362.SZ,天保重装,电气设备,6.10701E+15
300363.SZ,博腾股份,医药生物,6.115E+15
300365.SZ,恒华科技,计算机,1.00001E+15
300366.SZ,创意信息,计算机,1.00001E+15
300367.SZ,东方网力,计算机,1.00001E+15
300368.SZ,汇金股份,计算机,1.00001E+15
300369.SZ,绿盟科技,计算机,1.00001E+15
300370.SZ,安控科技,采掘,6.102E+15
300371.SZ,汇中股份,机械设备,6.107E+15
300372.SZ,欣泰电气,电气设备,6.10701E+15
300373.SZ,扬杰科技,电子,6.108E+15
300375.SZ,鹏翎股份,汽车,1.00001E+15
300376.SZ,易事特,电气设备,6.10701E+15
300377.SZ,赢时胜,计算机,1.00001E+15
300378.SZ,鼎捷软件,计算机,1.00001E+15
300379.SZ,东方通,计算机,1.00001E+15
300380.SZ,安硕信息,计算机,1.00001E+15
300381.SZ,溢多利,医药生物,6.115E+15
300382.SZ,斯莱克,机械设备,6.107E+15
300383.SZ,光环新网,传媒,6.12201E+15
300384.SZ,三联虹普,计算机,1.00001E+15
300385.SZ,雪浪环境,机械设备,6.107E+15
300386.SZ,飞天诚信,计算机,1.00001E+15
300387.SZ,富邦股份,化工,6.103E+15
300388.SZ,国祯环保,公用事业,6.116E+15
300389.SZ,艾比森,电子,6.108E+15
300390.SZ,天华超净,电子,6.108E+15
300391.SZ,康跃科技,机械设备,6.107E+15
300392.SZ,腾信股份,传媒,6.12201E+15
300393.SZ,中来股份,电气设备,6.10701E+15
300395.SZ,菲利华,有色金属,6.105E+15
300396.SZ,迪瑞医疗,医药生物,6.115E+15
300397.SZ,天和防务,机械设备,6.107E+15
300398.SZ,飞凯材料,化工,6.103E+15
300399.SZ,京天利,计算机,1.00001E+15
300400.SZ,劲拓股份,机械设备,6.107E+15
300401.SZ,花园生物,医药生物,6.115E+15
300402.SZ,宝色股份,机械设备,6.107E+15
300403.SZ,地尔汉宇,家用电器,6.111E+15
300405.SZ,科隆精化,化工,6.103E+15
300406.SZ,九强生物,医药生物,6.115E+15
300407.SZ,凯发电气,电气设备,6.10701E+15
300408.SZ,三环集团,电子,6.108E+15
300409.SZ,道氏技术,化工,6.103E+15
600000.SH,浦发银行,银行,1.00001E+15
600004.SH,白云机场,交通运输,6.117E+15
600005.SH,武钢股份,钢铁,6.104E+15
600006.SH,东风汽车,汽车,1.00001E+15
600007.SH,中国国贸,房地产,6.118E+15
600008.SH,首创股份,公用事业,6.116E+15
600009.SH,上海机场,交通运输,6.117E+15
600010.SH,包钢股份,钢铁,6.104E+15
600011.SH,华能国际,公用事业,6.116E+15
600012.SH,皖通高速,交通运输,6.117E+15
600015.SH,华夏银行,银行,1.00001E+15
600016.SH,民生银行,银行,1.00001E+15
600017.SH,日照港,交通运输,6.117E+15
600018.SH,上港集团,交通运输,6.117E+15
600019.SH,宝钢股份,钢铁,6.104E+15
600020.SH,中原高速,交通运输,6.117E+15
600021.SH,上海电力,公用事业,6.116E+15
600022.SH,山东钢铁,钢铁,6.104E+15
600023.SH,浙能电力,公用事业,6.116E+15
600026.SH,中海发展,交通运输,6.117E+15
600027.SH,华电国际,公用事业,6.116E+15
600028.SH,中国石化,化工,6.103E+15
600029.SH,南方航空,交通运输,6.117E+15
600030.SH,中信证券,非银金融,1.00001E+15
600031.SH,三一重工,机械设备,6.107E+15
600033.SH,福建高速,交通运输,6.117E+15
600035.SH,楚天高速,交通运输,6.117E+15
600036.SH,招商银行,银行,1.00001E+15
600037.SH,歌华有线,传媒,6.12201E+15
600038.SH,哈飞股份,国防军工,1.00001E+15
600039.SH,四川路桥,建筑装饰,6.10602E+15
600048.SH,保利地产,房地产,6.118E+15
600050.SH,中国联通,通信,1.00001E+15
600051.SH,宁波联合,综合,6.123E+15
600052.SH,浙江广厦,房地产,6.118E+15
600053.SH,中江地产,综合,6.123E+15
600054.SH,黄山旅游,休闲服务,6.121E+15
600055.SH,华润万东,医药生物,6.115E+15
600056.SH,中国医药,医药生物,6.115E+15
600057.SH,象屿股份,交通运输,6.117E+15
600058.SH,五矿发展,商业贸易,6.12E+15
600059.SH,古越龙山,食品饮料,6.112E+15
600060.SH,海信电器,家用电器,6.111E+15
600061.SH,中纺投资,化工,6.103E+15
600062.SH,华润双鹤,医药生物,6.115E+15
600063.SH,皖维高新,化工,6.103E+15
600064.SH,南京高科,房地产,6.118E+15
600066.SH,宇通客车,汽车,1.00001E+15
600067.SH,冠城大通,房地产,6.118E+15
600068.SH,葛洲坝,建筑装饰,6.10602E+15
600069.SH,银鸽投资,轻工制造,6.114E+15
600070.SH,浙江富润,纺织服装,6.113E+15
600071.SH,凤凰光学,电子,6.108E+15
600072.SH,*ST钢构,国防军工,1.00001E+15
600073.SH,上海梅林,食品饮料,6.112E+15
600074.SH,中达股份,化工,6.103E+15
600075.SH,*ST新业,化工,6.103E+15
600076.SH,青鸟华光,通信,1.00001E+15
600077.SH,宋都股份,交通运输,6.117E+15
600078.SH,澄星股份,化工,6.103E+15
600079.SH,人福医药,医药生物,6.115E+15
600080.SH,金花股份,医药生物,6.115E+15
600081.SH,东风科技,汽车,1.00001E+15
600082.SH,海泰发展,商业贸易,6.12E+15
600083.SH,博信股份,综合,6.123E+15
600084.SH,中葡股份,食品饮料,6.112E+15
600085.SH,同仁堂,医药生物,6.115E+15
600086.SH,东方金钰,轻工制造,6.114E+15
600088.SH,中视传媒,传媒,6.12201E+15
600089.SH,特变电工,电气设备,6.10701E+15
600090.SH,啤酒花,食品饮料,6.112E+15
600091.SH,ST明科,化工,6.103E+15
600093.SH,禾嘉股份,汽车,1.00001E+15
600094.SH,大名城,房地产,6.118E+15
600095.SH,哈高科,房地产,6.118E+15
600096.SH,云天化,化工,6.103E+15
600097.SH,开创国际,农林牧渔,6.101E+15
600098.SH,广州发展,公用事业,6.116E+15
600099.SH,林海股份,汽车,1.00001E+15
600100.SH,同方股份,计算机,1.00001E+15
600101.SH,明星电力,公用事业,6.116E+15
600103.SH,青山纸业,轻工制造,6.114E+15
600104.SH,上汽集团,汽车,1.00001E+15
600105.SH,永鼎股份,通信,1.00001E+15
600106.SH,重庆路桥,交通运输,6.117E+15
600107.SH,美尔雅,纺织服装,6.113E+15
600108.SH,亚盛集团,农林牧渔,6.101E+15
600109.SH,国金证券,非银金融,1.00001E+15
600110.SH,中科英华,电气设备,6.10701E+15
600111.SH,包钢稀土,有色金属,6.105E+15
600112.SH,天成控股,电气设备,6.10701E+15
600113.SH,浙江东日,房地产,6.118E+15
600114.SH,东睦股份,有色金属,6.105E+15
600115.SH,东方航空,交通运输,6.117E+15
600116.SH,三峡水利,公用事业,6.116E+15
600117.SH,西宁特钢,钢铁,6.104E+15
600118.SH,中国卫星,国防军工,1.00001E+15
600119.SH,长江投资,交通运输,6.117E+15
600120.SH,浙江东方,商业贸易,6.12E+15
600121.SH,郑州煤电,采掘,6.102E+15
600122.SH,宏图高科,商业贸易,6.12E+15
600123.SH,兰花科创,采掘,6.102E+15
600125.SH,铁龙物流,交通运输,6.117E+15
600126.SH,杭钢股份,钢铁,6.104E+15
600127.SH,金健米业,农林牧渔,6.101E+15
600128.SH,弘业股份,商业贸易,6.12E+15
600129.SH,太极集团,医药生物,6.115E+15
600130.SH,波导股份,通信,1.00001E+15
600131.SH,岷江水电,公用事业,6.116E+15
600132.SH,重庆啤酒,食品饮料,6.112E+15
600133.SH,东湖高新,综合,6.123E+15
600135.SH,乐凯胶片,轻工制造,6.114E+15
600136.SH,道博股份,综合,6.123E+15
600137.SH,浪莎股份,纺织服装,6.113E+15
600138.SH,中青旅,休闲服务,6.121E+15
600139.SH,西部资源,有色金属,6.105E+15
600141.SH,兴发集团,化工,6.103E+15
600143.SH,金发科技,化工,6.103E+15
600145.SH,*ST国创,建筑材料,6.10601E+15
600146.SH,大元股份,有色金属,6.105E+15
600148.SH,长春一东,汽车,1.00001E+15
600149.SH,廊坊发展,房地产,6.118E+15
600150.SH,中国船舶,国防军工,1.00001E+15
600151.SH,航天机电,电气设备,6.10701E+15
600152.SH,维科精华,纺织服装,6.113E+15
600153.SH,建发股份,交通运输,6.117E+15
600155.SH,宝硕股份,化工,6.103E+15
600156.SH,华升股份,纺织服装,6.113E+15
600157.SH,永泰能源,采掘,6.102E+15
600158.SH,中体产业,房地产,6.118E+15
600159.SH,大龙地产,房地产,6.118E+15
600160.SH,巨化股份,化工,6.103E+15
600161.SH,天坛生物,医药生物,6.115E+15
600162.SH,香江控股,房地产,6.118E+15
600163.SH,福建南纸,轻工制造,6.114E+15
600165.SH,新日恒力,机械设备,6.107E+15
600166.SH,福田汽车,汽车,1.00001E+15
600167.SH,联美控股,公用事业,6.116E+15
600168.SH,武汉控股,公用事业,6.116E+15
600169.SH,太原重工,机械设备,6.107E+15
600170.SH,上海建工,建筑装饰,6.10602E+15
600171.SH,上海贝岭,电子,6.108E+15
600172.SH,黄河旋风,机械设备,6.107E+15
600173.SH,卧龙地产,房地产,6.118E+15
600175.SH,美都能源,房地产,6.118E+15
600176.SH,中国玻纤,化工,6.103E+15
600177.SH,雅戈尔,纺织服装,6.113E+15
600178.SH,*ST东安,汽车,1.00001E+15
600179.SH,黑化股份,采掘,6.102E+15
600180.SH,瑞茂通,交通运输,6.117E+15
600182.SH,S佳通,化工,6.103E+15
600183.SH,生益科技,电子,6.108E+15
600184.SH,光电股份,国防军工,1.00001E+15
600185.SH,格力地产,房地产,6.118E+15
600186.SH,莲花味精,食品饮料,6.112E+15
600187.SH,国中水务,公用事业,6.116E+15
600188.SH,兖州煤业,采掘,6.102E+15
600189.SH,吉林森工,农林牧渔,6.101E+15
600190.SH,锦州港,交通运输,6.117E+15
600191.SH,华资实业,农林牧渔,6.101E+15
600192.SH,长城电工,电气设备,6.10701E+15
600193.SH,创兴资源,采掘,6.102E+15
600195.SH,中牧股份,农林牧渔,6.101E+15
600196.SH,复星医药,医药生物,6.115E+15
600197.SH,伊力特,食品饮料,6.112E+15
600198.SH,大唐电信,通信,1.00001E+15
600199.SH,金种子酒,食品饮料,6.112E+15
600200.SH,江苏吴中,综合,6.123E+15
600201.SH,金宇集团,农林牧渔,6.101E+15
600202.SH,哈空调,电气设备,6.10701E+15
600203.SH,福日电子,电子,6.108E+15
600206.SH,有研新材,电子,6.108E+15
600207.SH,安彩高科,综合,6.123E+15
600208.SH,新湖中宝,房地产,6.118E+15
600209.SH,罗顿发展,建筑装饰,6.10602E+15
600210.SH,紫江企业,轻工制造,6.114E+15
600211.SH,西藏药业,医药生物,6.115E+15
600212.SH,江泉实业,综合,6.123E+15
600213.SH,亚星客车,汽车,1.00001E+15
600215.SH,长春经开,房地产,6.118E+15
600216.SH,浙江医药,医药生物,6.115E+15
600217.SH,秦岭水泥,建筑材料,6.10601E+15
600218.SH,全柴动力,机械设备,6.107E+15
600219.SH,南山铝业,有色金属,6.105E+15
600220.SH,江苏阳光,纺织服装,6.113E+15
600221.SH,海南航空,交通运输,6.117E+15
600222.SH,太龙药业,医药生物,6.115E+15
600223.SH,鲁商置业,房地产,6.118E+15
600225.SH,天津松江,房地产,6.118E+15
600226.SH,升华拜克,农林牧渔,6.101E+15
600227.SH,赤天化,化工,6.103E+15
600228.SH,*ST昌九,化工,6.103E+15
600229.SH,青岛碱业,化工,6.103E+15
600230.SH,沧州大化,化工,6.103E+15
600231.SH,凌钢股份,钢铁,6.104E+15
600232.SH,金鹰股份,纺织服装,6.113E+15
600233.SH,大杨创世,纺织服装,6.113E+15
600234.SH,山水文化,综合,6.123E+15
600235.SH,民丰特纸,轻工制造,6.114E+15
600236.SH,桂冠电力,公用事业,6.116E+15
600237.SH,铜峰电子,电子,6.108E+15
600238.SH,海南椰岛,食品饮料,6.112E+15
600239.SH,云南城投,房地产,6.118E+15
600240.SH,华业地产,房地产,6.118E+15
600241.SH,时代万恒,商业贸易,6.12E+15
600242.SH,中昌海运,交通运输,6.117E+15
600243.SH,青海华鼎,机械设备,6.107E+15
600246.SH,万通地产,房地产,6.118E+15
600247.SH,*ST成城,商业贸易,6.12E+15
600248.SH,延长化建,建筑装饰,6.10602E+15
600249.SH,两面针,化工,6.103E+15
600250.SH,南纺股份,商业贸易,6.12E+15
600251.SH,冠农股份,化工,6.103E+15
600252.SH,中恒集团,医药生物,6.115E+15
600255.SH,鑫科材料,有色金属,6.105E+15
600256.SH,广汇能源,化工,6.103E+15
600257.SH,大湖股份,农林牧渔,6.101E+15
600258.SH,首旅酒店,休闲服务,6.121E+15
600259.SH,广晟有色,有色金属,6.105E+15
600260.SH,凯乐科技,综合,6.123E+15
600261.SH,阳光照明,电子,6.108E+15
600262.SH,北方股份,机械设备,6.107E+15
600265.SH,ST景谷,农林牧渔,6.101E+15
600266.SH,北京城建,房地产,6.118E+15
600267.SH,海正药业,医药生物,6.115E+15
600268.SH,国电南自,电气设备,6.10701E+15
600269.SH,赣粤高速,交通运输,6.117E+15
600270.SH,外运发展,交通运输,6.117E+15
600271.SH,航天信息,计算机,1.00001E+15
600272.SH,开开实业,纺织服装,6.113E+15
600273.SH,华芳纺织,纺织服装,6.113E+15
600275.SH,武昌鱼,综合,6.123E+15
600276.SH,恒瑞医药,医药生物,6.115E+15
600277.SH,亿利能源,综合,6.123E+15
600278.SH,东方创业,商业贸易,6.12E+15
600279.SH,重庆港九,交通运输,6.117E+15
600280.SH,中央商场,商业贸易,6.12E+15
600281.SH,太化股份,化工,6.103E+15
600282.SH,*ST南钢,钢铁,6.104E+15
600283.SH,钱江水利,公用事业,6.116E+15
600284.SH,浦东建设,建筑装饰,6.10602E+15
600285.SH,羚锐制药,医药生物,6.115E+15
600287.SH,江苏舜天,商业贸易,6.12E+15
600288.SH,大恒科技,电子,6.108E+15
600289.SH,亿阳信通,通信,1.00001E+15
600290.SH,华仪电气,电气设备,6.10701E+15
600291.SH,西水股份,非银金融,1.00001E+15
600292.SH,中电远达,公用事业,6.116E+15
600293.SH,三峡新材,建筑材料,6.10601E+15
600295.SH,鄂尔多斯,采掘,6.102E+15
600297.SH,美罗药业,医药生物,6.115E+15
600298.SH,安琪酵母,农林牧渔,6.101E+15
600299.SH,*ST新材,化工,6.103E+15
600300.SH,维维股份,食品饮料,6.112E+15
600301.SH,ST南化,化工,6.103E+15
600302.SH,标准股份,机械设备,6.107E+15
600303.SH,曙光股份,汽车,1.00001E+15
600305.SH,恒顺醋业,食品饮料,6.112E+15
600306.SH,*ST商城,商业贸易,6.12E+15
600307.SH,酒钢宏兴,钢铁,6.104E+15
600308.SH,华泰股份,轻工制造,6.114E+15
600309.SH,万华化学,化工,6.103E+15
600310.SH,桂东电力,公用事业,6.116E+15
600311.SH,荣华实业,有色金属,6.105E+15
600312.SH,平高电气,电气设备,6.10701E+15
600313.SH,农发种业,农林牧渔,6.101E+15
600315.SH,上海家化,化工,6.103E+15
600316.SH,洪都航空,国防军工,1.00001E+15
600317.SH,营口港,交通运输,6.117E+15
600318.SH,巢东股份,建筑材料,6.10601E+15
600319.SH,亚星化学,化工,6.103E+15
600320.SH,振华重工,机械设备,6.107E+15
600321.SH,国栋建设,建筑材料,6.10601E+15
600322.SH,天房发展,房地产,6.118E+15
600323.SH,瀚蓝环境,公用事业,6.116E+15
600325.SH,华发股份,房地产,6.118E+15
600326.SH,西藏天路,建筑装饰,6.10602E+15
600327.SH,大东方,商业贸易,6.12E+15
600328.SH,兰太实业,化工,6.103E+15
600329.SH,中新药业,医药生物,6.115E+15
600330.SH,天通股份,有色金属,6.105E+15
600331.SH,宏达股份,有色金属,6.105E+15
600332.SH,白云山,医药生物,6.115E+15
600333.SH,长春燃气,公用事业,6.116E+15
600335.SH,国机汽车,汽车,1.00001E+15
600336.SH,澳柯玛,家用电器,6.111E+15
600337.SH,美克家居,轻工制造,6.114E+15
600338.SH,西藏珠峰,有色金属,6.105E+15
600339.SH,天利高新,化工,6.103E+15
600340.SH,华夏幸福,房地产,6.118E+15
600343.SH,航天动力,国防军工,1.00001E+15
600345.SH,长江通信,通信,1.00001E+15
600346.SH,大橡塑,机械设备,6.107E+15
600348.SH,阳泉煤业,采掘,6.102E+15
600350.SH,山东高速,交通运输,6.117E+15
600351.SH,亚宝药业,医药生物,6.115E+15
600352.SH,浙江龙盛,化工,6.103E+15
600353.SH,旭光股份,电气设备,6.10701E+15
600354.SH,敦煌种业,农林牧渔,6.101E+15
600355.SH,精伦电子,通信,1.00001E+15
600356.SH,恒丰纸业,轻工制造,6.114E+15
600358.SH,国旅联合,休闲服务,6.121E+15
600359.SH,新农开发,农林牧渔,6.101E+15
600360.SH,华微电子,电子,6.108E+15
600361.SH,华联综超,商业贸易,6.12E+15
600362.SH,江西铜业,有色金属,6.105E+15
600363.SH,联创光电,电子,6.108E+15
600365.SH,通葡股份,食品饮料,6.112E+15
600366.SH,宁波韵升,有色金属,6.105E+15
600367.SH,红星发展,化工,6.103E+15
600368.SH,五洲交通,交通运输,6.117E+15
600369.SH,西南证券,非银金融,1.00001E+15
600370.SH,三房巷,纺织服装,6.113E+15
600371.SH,万向德农,农林牧渔,6.101E+15
600372.SH,中航电子,国防军工,1.00001E+15
600373.SH,中文传媒,传媒,6.12201E+15
600375.SH,华菱星马,机械设备,6.107E+15
600376.SH,首开股份,房地产,6.118E+15
600377.SH,宁沪高速,交通运输,6.117E+15
600378.SH,天科股份,化工,6.103E+15
600379.SH,宝光股份,电气设备,6.10701E+15
600380.SH,健康元,医药生物,6.115E+15
600381.SH,*ST贤成,采掘,6.102E+15
600382.SH,广东明珠,机械设备,6.107E+15
600383.SH,金地集团,房地产,6.118E+15
600385.SH,ST金泰,医药生物,6.115E+15
600386.SH,北巴传媒,传媒,6.12201E+15
600387.SH,海越股份,化工,6.103E+15
600388.SH,龙净环保,机械设备,6.107E+15
600389.SH,江山股份,化工,6.103E+15
600390.SH,金瑞科技,有色金属,6.105E+15
600391.SH,成发科技,国防军工,1.00001E+15
600392.SH,盛和资源,有色金属,6.105E+15
600393.SH,东华实业,房地产,6.118E+15
600395.SH,盘江股份,采掘,6.102E+15
600396.SH,金山股份,公用事业,6.116E+15
600397.SH,安源煤业,采掘,6.102E+15
600398.SH,海澜之家,纺织服装,6.113E+15
600399.SH,抚顺特钢,钢铁,6.104E+15
600400.SH,红豆股份,纺织服装,6.113E+15
600401.SH,海润光伏,电气设备,6.10701E+15
600403.SH,大有能源,采掘,6.102E+15
600405.SH,动力源,电气设备,6.10701E+15
600406.SH,国电南瑞,电气设备,6.10701E+15
600408.SH,安泰集团,采掘,6.102E+15
600409.SH,三友化工,化工,6.103E+15
600410.SH,华胜天成,计算机,1.00001E+15
600415.SH,小商品城,商业贸易,6.12E+15
600416.SH,湘电股份,电气设备,6.10701E+15
600418.SH,江淮汽车,汽车,1.00001E+15
600419.SH,天润乳业,综合,6.123E+15
600420.SH,现代制药,医药生物,6.115E+15
600421.SH,仰帆控股,综合,6.123E+15
600422.SH,昆明制药,医药生物,6.115E+15
600423.SH,柳化股份,化工,6.103E+15
600425.SH,青松建化,建筑材料,6.10601E+15
600426.SH,华鲁恒升,化工,6.103E+15
600428.SH,中远航运,交通运输,6.117E+15
600429.SH,三元股份,食品饮料,6.112E+15
600432.SH,吉恩镍业,有色金属,6.105E+15
600433.SH,冠豪高新,轻工制造,6.114E+15
600435.SH,北方导航,国防军工,1.00001E+15
600436.SH,片仔癀,医药生物,6.115E+15
600438.SH,通威股份,农林牧渔,6.101E+15
600439.SH,瑞贝卡,轻工制造,6.114E+15
600444.SH,国通管业,化工,6.103E+15
600446.SH,金证股份,计算机,1.00001E+15
600448.SH,华纺股份,纺织服装,6.113E+15
600449.SH,宁夏建材,建筑材料,6.10601E+15
600452.SH,涪陵电力,公用事业,6.116E+15
600455.SH,博通股份,计算机,1.00001E+15
600456.SH,宝钛股份,有色金属,6.105E+15
600458.SH,时代新材,化工,6.103E+15
600459.SH,贵研铂业,有色金属,6.105E+15
600460.SH,士兰微,电子,6.108E+15
600461.SH,洪城水业,公用事业,6.116E+15
600462.SH,石岘纸业,轻工制造,6.114E+15
600463.SH,空港股份,房地产,6.118E+15
600466.SH,迪康药业,医药生物,6.115E+15
600467.SH,好当家,农林牧渔,6.101E+15
600468.SH,百利电气,电气设备,6.10701E+15
600469.SH,风神股份,化工,6.103E+15
600470.SH,六国化工,化工,6.103E+15
600475.SH,华光股份,电气设备,6.10701E+15
600476.SH,湘邮科技,计算机,1.00001E+15
600477.SH,杭萧钢构,建筑装饰,6.10602E+15
600478.SH,科力远,有色金属,6.105E+15
600479.SH,千金药业,医药生物,6.115E+15
600480.SH,凌云股份,汽车,1.00001E+15
600481.SH,双良节能,机械设备,6.107E+15
600482.SH,风帆股份,汽车,1.00001E+15
600483.SH,福能股份,纺织服装,6.113E+15
600485.SH,信威集团,通信,1.00001E+15
600486.SH,扬农化工,化工,6.103E+15
600487.SH,亨通光电,通信,1.00001E+15
600488.SH,天药股份,医药生物,6.115E+15
600489.SH,中金黄金,有色金属,6.105E+15
600490.SH,鹏欣资源,有色金属,6.105E+15
600491.SH,龙元建设,建筑装饰,6.10602E+15
600493.SH,凤竹纺织,纺织服装,6.113E+15
600495.SH,晋西车轴,机械设备,6.107E+15
600496.SH,精工钢构,建筑装饰,6.10602E+15
600497.SH,驰宏锌锗,有色金属,6.105E+15
600498.SH,烽火通信,通信,1.00001E+15
600499.SH,科达洁能,机械设备,6.107E+15
600500.SH,中化国际,化工,6.103E+15
600501.SH,航天晨光,机械设备,6.107E+15
600502.SH,安徽水利,建筑装饰,6.10602E+15
600503.SH,华丽家族,房地产,6.118E+15
600505.SH,西昌电力,公用事业,6.116E+15
600506.SH,香梨股份,农林牧渔,6.101E+15
600507.SH,方大特钢,钢铁,6.104E+15
600508.SH,上海能源,采掘,6.102E+15
600509.SH,天富能源,公用事业,6.116E+15
600510.SH,黑牡丹,纺织服装,6.113E+15
600511.SH,国药股份,医药生物,6.115E+15
600512.SH,腾达建设,建筑装饰,6.10602E+15
600513.SH,联环药业,医药生物,6.115E+15
600515.SH,海岛建设,商业贸易,6.12E+15
600516.SH,方大炭素,有色金属,6.105E+15
600517.SH,置信电气,电气设备,6.10701E+15
600518.SH,康美药业,医药生物,6.115E+15
600519.SH,贵州茅台,食品饮料,6.112E+15
600520.SH,中发科技,机械设备,6.107E+15
600521.SH,华海药业,医药生物,6.115E+15
600522.SH,中天科技,通信,1.00001E+15
600523.SH,贵航股份,汽车,1.00001E+15
600525.SH,长园集团,电气设备,6.10701E+15
600526.SH,菲达环保,机械设备,6.107E+15
600527.SH,江南高纤,化工,6.103E+15
600528.SH,中铁二局,建筑装饰,6.10602E+15
600529.SH,山东药玻,医药生物,6.115E+15
600530.SH,交大昂立,医药生物,6.115E+15
600531.SH,豫光金铅,有色金属,6.105E+15
600532.SH,宏达矿业,采掘,6.102E+15
600533.SH,栖霞建设,房地产,6.118E+15
600535.SH,天士力,医药生物,6.115E+15
600536.SH,中国软件,计算机,1.00001E+15
600537.SH,亿晶光电,电气设备,6.10701E+15
600538.SH,国发股份,化工,6.103E+15
600539.SH,狮头股份,建筑材料,6.10601E+15
600540.SH,新赛股份,农林牧渔,6.101E+15
600543.SH,莫高股份,食品饮料,6.112E+15
600545.SH,新疆城建,建筑装饰,6.10602E+15
600546.SH,山煤国际,采掘,6.102E+15
600547.SH,山东黄金,有色金属,6.105E+15
600548.SH,深高速,交通运输,6.117E+15
600549.SH,厦门钨业,有色金属,6.105E+15
600550.SH,*ST天威,电气设备,6.10701E+15
600551.SH,时代出版,传媒,6.12201E+15
600552.SH,方兴科技,建筑材料,6.10601E+15
600555.SH,九龙山,房地产,6.118E+15
600556.SH,北生药业,综合,6.123E+15
600557.SH,康缘药业,医药生物,6.115E+15
600558.SH,大西洋,机械设备,6.107E+15
600559.SH,老白干酒,食品饮料,6.112E+15
600560.SH,金自天正,机械设备,6.107E+15
600561.SH,江西长运,交通运输,6.117E+15
600562.SH,国睿科技,建筑材料,6.10601E+15
600563.SH,法拉电子,电子,6.108E+15
600565.SH,迪马股份,房地产,6.118E+15
600566.SH,洪城股份,医药生物,6.115E+15
600567.SH,山鹰纸业,轻工制造,6.114E+15
600568.SH,中珠控股,房地产,6.118E+15
600569.SH,安阳钢铁,钢铁,6.104E+15
600570.SH,恒生电子,计算机,1.00001E+15
