trade_code,industry
002423.SZ,机械设备
002424.SZ,医药生物
002425.SZ,纺织服装
002426.SZ,机械设备
002427.SZ,化工
002428.SZ,有色金属
002429.SZ,家用电器
002430.SZ,机械设备
002431.SZ,建筑装饰
002432.SZ,医药生物
002433.SZ,医药生物
002434.SZ,汽车
002435.SZ,机械设备
002436.SZ,电子
002437.SZ,医药生物
002438.SZ,机械设备
002439.SZ,计算机
002440.SZ,化工
002441.SZ,电气设备
002442.SZ,化工
002443.SZ,钢铁
002444.SZ,机械设备
002445.SZ,机械设备
002446.SZ,通信
002447.SZ,农林牧渔
002448.SZ,汽车
002449.SZ,电子
002450.SZ,化工
002451.SZ,电气设备
002452.SZ,电气设备
002453.SZ,化工
002454.SZ,汽车
002455.SZ,化工
002456.SZ,电子
002457.SZ,建筑材料
002458.SZ,农林牧渔
002459.SZ,机械设备
002460.SZ,有色金属
002461.SZ,食品饮料
002462.SZ,医药生物
002463.SZ,电子
002464.SZ,化工
002465.SZ,通信
002466.SZ,有色金属
002467.SZ,通信
002468.SZ,建筑材料
002469.SZ,建筑装饰
002470.SZ,化工
002471.SZ,电气设备
002472.SZ,汽车
002473.SZ,家用电器
002474.SZ,计算机
002475.SZ,电子
002476.SZ,化工
002477.SZ,农林牧渔
002478.SZ,钢铁
002479.SZ,公用事业
002480.SZ,机械设备
002481.SZ,食品饮料
002482.SZ,建筑装饰
002483.SZ,机械设备
002484.SZ,电子
002485.SZ,纺织服装
002486.SZ,纺织服装
002487.SZ,机械设备
002488.SZ,汽车
002489.SZ,轻工制造
002490.SZ,机械设备
002491.SZ,通信
002492.SZ,交通运输
002493.SZ,化工
002494.SZ,纺织服装
002495.SZ,食品饮料
002496.SZ,化工
002497.SZ,化工
002498.SZ,电气设备
002499.SZ,机械设备
002500.SZ,非银金融
002501.SZ,有色金属
002502.SZ,轻工制造
002503.SZ,纺织服装
002504.SZ,电子
002505.SZ,农林牧渔
002506.SZ,电气设备
002507.SZ,食品饮料
002508.SZ,家用电器
002509.SZ,机械设备
002510.SZ,机械设备
002511.SZ,轻工制造
002512.SZ,电子
002513.SZ,化工
002514.SZ,机械设备
002515.SZ,食品饮料
002516.SZ,纺织服装
002517.SZ,纺织服装
002518.SZ,电气设备
002519.SZ,家用电器
002520.SZ,机械设备
002521.SZ,轻工制造
002522.SZ,轻工制造
002523.SZ,机械设备
002524.SZ,建筑装饰
002526.SZ,机械设备
002527.SZ,电气设备
002528.SZ,计算机
002529.SZ,机械设备
002530.SZ,机械设备
002531.SZ,电气设备
002532.SZ,机械设备
002533.SZ,电气设备
002534.SZ,电气设备
002535.SZ,机械设备
002536.SZ,汽车
002537.SZ,机械设备
002538.SZ,化工
002539.SZ,化工
002540.SZ,有色金属
002541.SZ,建筑装饰
002542.SZ,建筑装饰
002543.SZ,家用电器
002544.SZ,通信
002545.SZ,电气设备
002546.SZ,电气设备
002547.SZ,电子
002548.SZ,农林牧渔
002549.SZ,化工
002550.SZ,医药生物
002551.SZ,医药生物
002552.SZ,机械设备
002553.SZ,汽车
002554.SZ,采掘
002555.SZ,传媒
002556.SZ,化工
002557.SZ,食品饮料
002558.SZ,休闲服务
002559.SZ,机械设备
002560.SZ,电气设备
002561.SZ,商业贸易
002562.SZ,化工
002563.SZ,纺织服装
002564.SZ,机械设备
002565.SZ,轻工制造
002566.SZ,医药生物
002567.SZ,农林牧渔
002568.SZ,食品饮料
002569.SZ,纺织服装
002570.SZ,食品饮料
002571.SZ,轻工制造
002572.SZ,轻工制造
002573.SZ,公用事业
002574.SZ,轻工制造
002575.SZ,轻工制造
002576.SZ,电气设备
002577.SZ,计算机
002578.SZ,有色金属
002579.SZ,电子
002580.SZ,电气设备
002581.SZ,化工
002582.SZ,食品饮料
002583.SZ,通信
002584.SZ,化工
002585.SZ,轻工制造
002586.SZ,建筑装饰
002587.SZ,电子
002588.SZ,化工
002589.SZ,医药生物
002590.SZ,汽车
002591.SZ,化工
002592.SZ,汽车
002593.SZ,汽车
002594.SZ,汽车
002595.SZ,机械设备
002596.SZ,建筑材料
002597.SZ,化工
002598.SZ,机械设备
002599.SZ,轻工制造
002600.SZ,有色金属
002601.SZ,化工
002602.SZ,汽车
002603.SZ,医药生物
002604.SZ,农林牧渔
002605.SZ,轻工制造
002606.SZ,电气设备
002607.SZ,汽车
002608.SZ,国防军工
002609.SZ,计算机
002610.SZ,电气设备
002611.SZ,机械设备
002612.SZ,纺织服装
002613.SZ,机械设备
002614.SZ,家用电器
002615.SZ,轻工制造
002616.SZ,家用电器
002617.SZ,电气设备
002618.SZ,电子
002619.SZ,建筑材料
002620.SZ,建筑装饰
002621.SZ,机械设备
002622.SZ,电气设备
002623.SZ,建筑材料
002624.SZ,建筑材料
002625.SZ,汽车
002626.SZ,医药生物
002627.SZ,交通运输
002628.SZ,建筑装饰
002629.SZ,采掘
002630.SZ,电气设备
002631.SZ,轻工制造
002632.SZ,化工
002633.SZ,机械设备
002634.SZ,纺织服装
002635.SZ,电子
002636.SZ,电子
002637.SZ,化工
002638.SZ,电子
002639.SZ,机械设备
002640.SZ,纺织服装
002641.SZ,建筑材料
002642.SZ,计算机
002643.SZ,化工
002644.SZ,医药生物
002645.SZ,机械设备
002646.SZ,食品饮料
002647.SZ,机械设备
002648.SZ,化工
002649.SZ,计算机
002650.SZ,食品饮料
002651.SZ,机械设备
002652.SZ,建筑材料
002653.SZ,医药生物
002654.SZ,电子
002655.SZ,电子
002656.SZ,纺织服装
002657.SZ,计算机
002658.SZ,机械设备
002659.SZ,建筑装饰
002660.SZ,电子
002661.SZ,食品饮料
002662.SZ,汽车
002663.SZ,建筑装饰
002664.SZ,汽车
002665.SZ,电气设备
002666.SZ,化工
002667.SZ,机械设备
002668.SZ,家用电器
002669.SZ,化工
002670.SZ,家用电器
002671.SZ,建筑材料
002672.SZ,公用事业
002673.SZ,非银金融
002674.SZ,纺织服装
002675.SZ,医药生物
002676.SZ,家用电器
002677.SZ,家用电器
002678.SZ,轻工制造
002679.SZ,农林牧渔
002680.SZ,机械设备
002681.SZ,家用电器
002682.SZ,交通运输
002683.SZ,化工
002684.SZ,汽车
002685.SZ,机械设备
002686.SZ,机械设备
002687.SZ,纺织服装
002688.SZ,农林牧渔
002689.SZ,机械设备
002690.SZ,机械设备
002691.SZ,机械设备
002692.SZ,电气设备
002693.SZ,医药生物
002694.SZ,建筑材料
002695.SZ,食品饮料
002696.SZ,农林牧渔
002697.SZ,商业贸易
002698.SZ,机械设备
002699.SZ,纺织服装
002700.SZ,公用事业
002701.SZ,轻工制造
002702.SZ,食品饮料
002703.SZ,汽车
002705.SZ,家用电器
002706.SZ,电气设备
002707.SZ,休闲服务
002708.SZ,汽车
002709.SZ,化工
002711.SZ,交通运输
002712.SZ,传媒
002713.SZ,建筑装饰
002714.SZ,农林牧渔
002715.SZ,汽车
002716.SZ,有色金属
002717.SZ,建筑装饰
002718.SZ,建筑材料
002719.SZ,食品饮料
002721.SZ,轻工制造
002722.SZ,机械设备
002723.SZ,家用电器
002724.SZ,电子
002725.SZ,汽车
002726.SZ,食品饮料
002727.SZ,医药生物
002728.SZ,医药生物
002729.SZ,电子
002730.SZ,机械设备
002731.SZ,轻工制造
002732.SZ,食品饮料
002733.SZ,电气设备
002734.SZ,化工
002735.SZ,轻工制造
002736.SZ,非银金融
002737.SZ,医药生物
002738.SZ,采掘
002739.SZ,传媒
002740.SZ,轻工制造
002741.SZ,化工
002742.SZ,建筑材料
002743.SZ,建筑装饰
002745.SZ,电子
002746.SZ,农林牧渔
002747.SZ,机械设备
002748.SZ,化工
002749.SZ,化工
002750.SZ,医药生物
300001.SZ,电气设备
300002.SZ,计算机
300003.SZ,医药生物
300004.SZ,机械设备
300005.SZ,纺织服装
300006.SZ,医药生物
300007.SZ,机械设备
300008.SZ,国防军工
300009.SZ,医药生物
300010.SZ,计算机
300011.SZ,电气设备
300012.SZ,综合
300013.SZ,交通运输
300014.SZ,电子
300015.SZ,医药生物
300016.SZ,医药生物
300017.SZ,通信
300018.SZ,电气设备
300019.SZ,化工
300020.SZ,计算机
300021.SZ,农林牧渔
300022.SZ,商业贸易
300023.SZ,机械设备
300024.SZ,机械设备
300025.SZ,通信
300026.SZ,医药生物
300027.SZ,传媒
300028.SZ,通信
300029.SZ,电气设备
300030.SZ,医药生物
300031.SZ,化工
300032.SZ,电子
300033.SZ,计算机
300034.SZ,机械设备
300035.SZ,机械设备
300036.SZ,计算机
300037.SZ,化工
300038.SZ,通信
300039.SZ,医药生物
300040.SZ,电气设备
300041.SZ,化工
300042.SZ,计算机
300043.SZ,传媒
300044.SZ,计算机
300045.SZ,计算机
300046.SZ,电子
300047.SZ,计算机
300048.SZ,电气设备
300049.SZ,医药生物
300050.SZ,通信
300051.SZ,计算机
300052.SZ,传媒
300053.SZ,电子
300054.SZ,化工
300055.SZ,公用事业
300056.SZ,公用事业
300057.SZ,轻工制造
300058.SZ,传媒
300059.SZ,传媒
300061.SZ,轻工制造
300062.SZ,电气设备
300063.SZ,化工
300064.SZ,机械设备
300065.SZ,计算机
300066.SZ,机械设备
300067.SZ,化工
300068.SZ,电气设备
300069.SZ,电气设备
300070.SZ,公用事业
300071.SZ,传媒
300072.SZ,化工
300073.SZ,化工
300074.SZ,计算机
300075.SZ,计算机
300076.SZ,电子
300077.SZ,电子
300078.SZ,电子
300079.SZ,计算机
300080.SZ,机械设备
300081.SZ,通信
300082.SZ,化工
300083.SZ,电子
300084.SZ,采掘
300085.SZ,计算机
300086.SZ,医药生物
300087.SZ,农林牧渔
300088.SZ,电子
300089.SZ,轻工制造
300090.SZ,公用事业
300091.SZ,机械设备
300092.SZ,机械设备
300093.SZ,建筑材料
300094.SZ,农林牧渔
300095.SZ,机械设备
300096.SZ,计算机
300097.SZ,机械设备
300098.SZ,通信
300099.SZ,机械设备
300100.SZ,汽车
300101.SZ,国防军工
300102.SZ,电子
300103.SZ,机械设备
300104.SZ,传媒
300105.SZ,电气设备
300106.SZ,农林牧渔
300107.SZ,化工
300108.SZ,化工
300109.SZ,化工
300110.SZ,医药生物
300111.SZ,电气设备
300112.SZ,机械设备
300113.SZ,传媒
300114.SZ,机械设备
300115.SZ,电子
300116.SZ,机械设备
300117.SZ,建筑材料
300118.SZ,电气设备
300119.SZ,农林牧渔
300120.SZ,电气设备
300121.SZ,化工
300122.SZ,医药生物
300123.SZ,国防军工
300124.SZ,电气设备
300125.SZ,公用事业
300126.SZ,机械设备
300127.SZ,有色金属
300128.SZ,电子
300129.SZ,电气设备
300130.SZ,计算机
300131.SZ,电子
300132.SZ,化工
300133.SZ,传媒
300134.SZ,通信
300135.SZ,化工
300136.SZ,电子
300137.SZ,机械设备
300138.SZ,农林牧渔
300139.SZ,电子
300140.SZ,电气设备
300141.SZ,电气设备
300142.SZ,医药生物
300143.SZ,农林牧渔
300144.SZ,休闲服务
300145.SZ,机械设备
300146.SZ,食品饮料
300147.SZ,医药生物
300148.SZ,传媒
300149.SZ,农林牧渔
300150.SZ,计算机
300151.SZ,机械设备
300152.SZ,电气设备
300153.SZ,电气设备
300154.SZ,机械设备
300155.SZ,计算机
300156.SZ,公用事业
300157.SZ,采掘
300158.SZ,医药生物
300159.SZ,机械设备
300160.SZ,家用电器
300161.SZ,机械设备
300162.SZ,电子
300163.SZ,化工
300164.SZ,采掘
300165.SZ,机械设备
300166.SZ,计算机
300167.SZ,计算机
300168.SZ,计算机
300169.SZ,化工
300170.SZ,计算机
300171.SZ,医药生物
300172.SZ,公用事业
300173.SZ,机械设备
300174.SZ,化工
300175.SZ,农林牧渔
300176.SZ,汽车
300177.SZ,计算机
300178.SZ,休闲服务
300179.SZ,机械设备
300180.SZ,化工
300181.SZ,医药生物
300182.SZ,计算机
300183.SZ,电子
300184.SZ,电子
300185.SZ,机械设备
300186.SZ,农林牧渔
300187.SZ,公用事业
300188.SZ,计算机
300189.SZ,农林牧渔
300190.SZ,公用事业
300191.SZ,采掘
300192.SZ,化工
300193.SZ,机械设备
300194.SZ,医药生物
300195.SZ,机械设备
300196.SZ,化工
300197.SZ,建筑装饰
300198.SZ,建筑材料
300199.SZ,医药生物
300200.SZ,化工
300201.SZ,机械设备
300202.SZ,计算机
300203.SZ,机械设备
300204.SZ,医药生物
300205.SZ,通信
300206.SZ,医药生物
300207.SZ,电子
300208.SZ,电气设备
300209.SZ,计算机
300210.SZ,机械设备
300211.SZ,通信
300212.SZ,计算机
300213.SZ,通信
300214.SZ,化工
300215.SZ,电气设备
300216.SZ,医药生物
300217.SZ,家用电器
300218.SZ,化工
300219.SZ,电子
300220.SZ,电子
300221.SZ,化工
300222.SZ,电气设备
300223.SZ,电子
300224.SZ,有色金属
300225.SZ,化工
300226.SZ,传媒
300227.SZ,电子
300228.SZ,机械设备
300229.SZ,计算机
300230.SZ,化工
300231.SZ,计算机
300232.SZ,电子
300233.SZ,医药生物
300234.SZ,建筑材料
300235.SZ,计算机
300236.SZ,化工
300237.SZ,汽车
300238.SZ,医药生物
300239.SZ,医药生物
300240.SZ,交通运输
300241.SZ,电子
300242.SZ,电气设备
300243.SZ,化工
300244.SZ,医药生物
300245.SZ,计算机
300246.SZ,医药生物
300247.SZ,家用电器
300248.SZ,计算机
300249.SZ,家用电器
300250.SZ,通信
300251.SZ,传媒
300252.SZ,通信
300253.SZ,计算机
300254.SZ,医药生物
300255.SZ,医药生物
300256.SZ,电子
300257.SZ,机械设备
300258.SZ,汽车
300259.SZ,机械设备
300260.SZ,机械设备
300261.SZ,医药生物
300262.SZ,公用事业
300263.SZ,机械设备
300264.SZ,计算机
300265.SZ,电气设备
300266.SZ,公用事业
300267.SZ,医药生物
300268.SZ,农林牧渔
300269.SZ,电子
300270.SZ,计算机
300271.SZ,计算机
300272.SZ,家用电器
300273.SZ,医药生物
300274.SZ,电气设备
300275.SZ,机械设备
300276.SZ,机械设备
300277.SZ,计算机
300278.SZ,机械设备
300279.SZ,电子
300280.SZ,机械设备
300281.SZ,机械设备
300282.SZ,电子
300283.SZ,电气设备
300284.SZ,建筑装饰
300285.SZ,化工
300286.SZ,电气设备
300287.SZ,计算机
300288.SZ,传媒
300289.SZ,医药生物
300290.SZ,计算机
300291.SZ,传媒
300292.SZ,通信
300293.SZ,机械设备
300294.SZ,医药生物
300295.SZ,传媒
300296.SZ,电子
300297.SZ,计算机
300298.SZ,医药生物
300299.SZ,通信
300300.SZ,计算机
300301.SZ,电子
300302.SZ,计算机
300303.SZ,电子
300304.SZ,汽车
300305.SZ,化工
300306.SZ,机械设备
300307.SZ,机械设备
300308.SZ,电气设备
300309.SZ,机械设备
300310.SZ,通信
300311.SZ,计算机
300312.SZ,通信
300313.SZ,农林牧渔
300314.SZ,医药生物
300315.SZ,传媒
300316.SZ,电气设备
300317.SZ,电子
300318.SZ,医药生物
300319.SZ,电子
300320.SZ,化工
300321.SZ,化工
300322.SZ,电子
300323.SZ,电子
300324.SZ,计算机
300325.SZ,化工
300326.SZ,医药生物
300327.SZ,电子
300328.SZ,电子
300329.SZ,轻工制造
300330.SZ,计算机
300331.SZ,电子
300332.SZ,公用事业
300333.SZ,计算机
300334.SZ,公用事业
300335.SZ,公用事业
300336.SZ,传媒
300337.SZ,有色金属
300338.SZ,机械设备
300339.SZ,计算机
300340.SZ,电子
300341.SZ,电气设备
300342.SZ,家用电器
300343.SZ,化工
300344.SZ,建筑材料
300345.SZ,机械设备
300346.SZ,电子
300347.SZ,医药生物
300348.SZ,计算机
300349.SZ,机械设备
300350.SZ,交通运输
300351.SZ,机械设备
300352.SZ,计算机
300353.SZ,通信
300354.SZ,机械设备
300355.SZ,建筑装饰
300356.SZ,电气设备
300357.SZ,医药生物
300358.SZ,医药生物
300359.SZ,传媒
300360.SZ,电气设备
300362.SZ,电气设备
300363.SZ,医药生物
300364.SZ,传媒
300365.SZ,计算机
300366.SZ,计算机
300367.SZ,计算机
300368.SZ,计算机
300369.SZ,计算机
300370.SZ,采掘
300371.SZ,机械设备
300372.SZ,电气设备
300373.SZ,电子
300374.SZ,建筑材料
300375.SZ,汽车
300376.SZ,电气设备
300377.SZ,计算机
300378.SZ,计算机
300379.SZ,计算机
300380.SZ,计算机
300381.SZ,医药生物
300382.SZ,机械设备
300383.SZ,传媒
300384.SZ,计算机
300385.SZ,机械设备
300386.SZ,计算机
300387.SZ,化工
300388.SZ,公用事业
300389.SZ,电子
300390.SZ,电子
300391.SZ,机械设备
300392.SZ,传媒
300393.SZ,电气设备
300394.SZ,电子
300395.SZ,有色金属
300396.SZ,医药生物
300397.SZ,机械设备
300398.SZ,化工
300399.SZ,计算机
300400.SZ,机械设备
300401.SZ,医药生物
300402.SZ,机械设备
300403.SZ,家用电器
300405.SZ,化工
300406.SZ,医药生物
300407.SZ,电气设备
300408.SZ,电子
300409.SZ,化工
300410.SZ,电子
300411.SZ,机械设备
300412.SZ,医药生物
300413.SZ,商业贸易
300415.SZ,机械设备
300416.SZ,机械设备
300417.SZ,机械设备
300418.SZ,传媒
300419.SZ,计算机
300420.SZ,机械设备
300421.SZ,机械设备
300422.SZ,公用事业
300423.SZ,电气设备
300425.SZ,公用事业
300426.SZ,传媒
300427.SZ,电气设备
300428.SZ,有色金属
300429.SZ,化工
300430.SZ,机械设备
300431.SZ,传媒
300432.SZ,汽车
300433.SZ,电子
300435.SZ,机械设备
600000.SH,银行
600004.SH,交通运输
600005.SH,钢铁
600006.SH,汽车
600007.SH,房地产
600008.SH,公用事业
600009.SH,交通运输
600010.SH,钢铁
600011.SH,公用事业
600012.SH,交通运输
600015.SH,银行
600016.SH,银行
600017.SH,交通运输
600018.SH,交通运输
600019.SH,钢铁
600020.SH,交通运输
600021.SH,公用事业
600022.SH,钢铁
600023.SH,公用事业
600026.SH,交通运输
600027.SH,公用事业
600028.SH,化工
600029.SH,交通运输
600030.SH,非银金融
600031.SH,机械设备
600033.SH,交通运输
600035.SH,交通运输
600036.SH,银行
600037.SH,传媒
600038.SH,国防军工
600039.SH,建筑装饰
600048.SH,房地产
600050.SH,通信
600051.SH,综合
600052.SH,房地产
600053.SH,综合
600054.SH,休闲服务
600055.SH,医药生物
600056.SH,医药生物
600057.SH,交通运输
600058.SH,商业贸易
600059.SH,食品饮料
600060.SH,家用电器
600061.SH,化工
600062.SH,医药生物
600063.SH,化工
600064.SH,房地产
600066.SH,汽车
600067.SH,房地产
600068.SH,建筑装饰
600069.SH,轻工制造
600070.SH,纺织服装
600071.SH,电子
600072.SH,国防军工
600073.SH,食品饮料
600074.SH,电子
600075.SH,化工
600076.SH,通信
600077.SH,交通运输
600078.SH,化工
600079.SH,医药生物
600080.SH,医药生物
600081.SH,汽车
600082.SH,商业贸易
600083.SH,综合
600084.SH,食品饮料
600085.SH,医药生物
600086.SH,轻工制造
600088.SH,传媒
600089.SH,电气设备
600090.SH,食品饮料
600091.SH,化工
600093.SH,汽车
600094.SH,房地产
600095.SH,房地产
600096.SH,化工
600097.SH,农林牧渔
600098.SH,公用事业
600099.SH,汽车
600100.SH,计算机
600101.SH,公用事业
600103.SH,轻工制造
600104.SH,汽车
600105.SH,通信
600106.SH,交通运输
600107.SH,纺织服装
600108.SH,农林牧渔
600109.SH,非银金融
600110.SH,电气设备
600111.SH,有色金属
600112.SH,电气设备
600113.SH,房地产
600114.SH,有色金属
600115.SH,交通运输
600116.SH,公用事业
600117.SH,钢铁
600118.SH,国防军工
600119.SH,交通运输
600120.SH,商业贸易
600121.SH,采掘
600122.SH,商业贸易
600123.SH,采掘
600125.SH,交通运输
600126.SH,钢铁
600127.SH,农林牧渔
600128.SH,商业贸易
600129.SH,医药生物
600130.SH,通信
600131.SH,公用事业
600132.SH,食品饮料
600133.SH,综合
600135.SH,轻工制造
600136.SH,综合
600137.SH,纺织服装
600138.SH,休闲服务
600139.SH,有色金属
600141.SH,化工
600143.SH,化工
600145.SH,建筑材料
600146.SH,有色金属
600148.SH,汽车
600149.SH,房地产
600150.SH,国防军工
600151.SH,电气设备
600152.SH,纺织服装
600153.SH,交通运输
600155.SH,化工
600156.SH,纺织服装
600157.SH,采掘
600158.SH,房地产
600159.SH,房地产
600160.SH,化工
600161.SH,医药生物
600162.SH,房地产
600163.SH,轻工制造
600165.SH,机械设备
600166.SH,汽车
